tag,name
ENTR310,Innovation and Creativity
ENTR320,Entrepreneurship
ENTR330,Social Entrepreneurship
ENTR415,Developing an Entrepreneurial Venture 
ENTR460,International Entrepreneurship
MKTG200,Principles of Marketing
MKTG310,Marketing Research
MKTG320,Consumer Behavior
MKTG330,Services Marketing
MKTG340,International Marketing
MKTG420,Strategic Marketing Management
MKTG605,Marketing Management in an E-Age
MKTG610,Contemporary Issues in Customer Behavior
SCML200,Supply Chain Management & Operations
SCML310,Supply Chain & Logistics Modeling
SCML320,Procurement & Supply Management
SCML330,Logistics & Transportation Management
SCML410,Global Supply Chain & Logistics
SCML460,Supply Chain Applications Strategy
SCML655,Supply Chain Management
DBA900,The Philosophy of Social Research
DBA901,Qualitative Research Methods
DBA902,Quantitative Research Methods
DBA903,Literature Review and Critique
DBA904,Research in Support Business Functions
DBA905,Introduction to Business Research
DBA906,Human Factors & Social Responsibility
DBA907,Research Elective
DBA908,Dissertation-Research Proposal
DBA909,Dissertation Research Part 1
DBA910,Dissertation Research Part 2
GBUS201,Personal Development: Leadership and Team Competencies
GBUS250,Digital Economy
GBUS300,Research Methods in Business and Economics
GBUS301,Personal Development: Career Preparation and Orientation
GBUS460,Internship
GBUS670,"Corporate Governance, Social Responsibility and Ethics"
GBUS680,Business Research
GBUS690,Field Research Project
HRMD310,Organizational Behavior
HRMD320,Human Resources Management
HRMD330,Staffing Organizations
HRMD410,Human Resources Performance Management
HRMD420,Compensation & Benefits Management
MGMT200,Fundamentals of Management
MGMT415,Strategic Management
MGMT510,Business Environment
MGMT610,Strategic Human Resources Management
MGMT620,Entrepreneurship & Innovation
MGMT621,Leadership & Organizational Behavior
MGMT622,Staffing Organizations
MGMT623,Performance and Rewards Management
MGMT624,HR Development in UAE Context
MGMT650,Global Operations Management in the Service Environment
MGMT660,Strategic Management in a Dynamic Environment
MGMT675,Management and Leadership
MGMT691,Total Quality Management
MGMT692,Organizational Excellence Modeling
MGMT693,International Business Management
MGMT694,Organizational PM & Benchmark
BANA200,Managing with Analytics
BANA250,Business Intelligence
BANA310,Data Management and Organization
BANA380,Business Analytics
BANA400,Business Analytics Applications
BANA410,Text Analytics
BANA420,Graph Analytics
BANA430,Applied Optimization
BANA520,Digital Business Innovation
BANA540,Visual Analytics & Business Intelligence
BANA560,Applied Optimization
BANA600,Business Analytics Applications
BANA652,Analytics for Accounting & Finance
BANA655,People Analytics
BANA656,Analytics for Operations & Supply Chains
BANA661,Marketing Analytics
BANA690,Analytics Project
BANA691,Capstone Project I
BANA692,Capstone Project II
MIST200,Foundation of MIS & Technologies
MIST215,Computer Application in Business
MIST280,"E-Business Strategy, Architecture & Design"
MIST610,Information Systems in Business
MIST625,Management of Technology
MIST630,Strategic IS Management
MIST640,Business Intelligence & BPM
MIST650,"E-Business: Technology, Strategies & Applications"
MIST660,Enterprise IS
STAT101,Statistics in the Modern World
STAT102, Business Statistics I
STAT130,Statistics for Business
STAT180,Psychological Statistics I
STAT202, Business Statistics II
STAT210,Probability and Statistics
STAT230,Principles of Probability
STAT235,Statistics for Biology
STAT240,Data Exploration and Analysis
STAT250,Statistical Graphics
STAT280,Psychological Statistics II
STAT300,Introduction to Statistical Inference
STAT330,Survey Methods
STAT331,Design Of Experiments         
STAT360,Applied Regression
STAT370,Mathematical Statistics
STAT380,Statistical Machine Learning
STAT400,Applied Multivariate Analysis
STAT420,Applied Time Series   
STAT422,Sampling Techniques           
STAT430,Categorical Data Analysis
STAT460,Bayesian Statistics
STAT470,Introduction to Statistical Computing
STAT475,Selected Topics in Statistics and Data Analytics
STAT480,Capstone in Statistics and Data Analytics
STAT482,Capstone in Analytics for Business
STAT500,Bridging Statistics
STAT503,Applied Statistics
STAT520,Foundations for Analytics
STAT555,Data Analytics & Machine Learning
STAT609,Decision Techniques and Data Analysis
STAT612,Experimental Design & Analysis
STAT615,Design/Analysis of Experiments
STAT621,Multivariate Systems & Modeling
STAT640,Statistics & Quantitative Analysis
STAT661,Geo-Statistics
STAT710,Advanced Statistical Models 
STAT712,Advanced Quantitative Research Methods
STAT715,Design and Analysis of Experiments in Applied  Sciences
ACCT100,Principles of Financial Accounting
ACCT225,Fundamental of Cost & Management Accounting
ACCT235,Intermediate Accounting I
ACCT245,Intermediate Accounting II 
ACCT311,Islamic Accounting
ACCT315,Principles of Auditing
ACCT324,International Accounting
ACCT334,Governmental Accounting
ACCT351,Cost and Managerial Accounting
ACCT352,Oil and Gas Accounting
ACCT353,Internal Auditing
ACCT413,Advanced Auditing
ACCT422,Accounting Information Systems
ACCT423,Advanced Accounting Information Systems
ACCT451,Advanced Accounting           
ACCT452,Advanced Managerial Accounting
ACCT453,Accounting Theory
ACCT455,Comprehensive Accounting Seminar
ACCT500,Elements of Accounting and Finance
ACCT505,Financial and Corporate Reporting
ACCT510,Management and Cost Accounting
ACCT600,Advanced Financial Accounting
ACCT601,Accounting for Senior Managers
ACCT603,Management Accounting & Financial Analysis
ACCT610,Accounting Analysis & Governance
ACCT611,Accounting for Strategic Decisions
ACCT615,Advanced Management Accounting
ACCT620,"Auditing, Accountability and Assurance Services"
ACCT630,"Financial Accounting Standards, Theory and Policy"
ACCT635,Financial Statements Analysis
ACCT640,Management Control Systems
ACCT645,Seminar on Applied Research in Accounting
ACCT661,Accounting in Special Contexts
ACCT662,Risk-based Internal Auditing
ACCT663,Accounting for Islamic  Financial Institutions
ACCT664,Legal Environment and Taxation
ACCT665,Strategic Management Accounting
ACCT666,Selected Topics in Financial Reporting
FINC240,Principles of Financial Management
FINC261,Financial Institutions & Risk Management
FINC341,Corporate Finance
FINC344,Islamic Finance and Banking
FINC348,International Finance
FINC377,Investment
FINC434,Financial Statement Analysis and Business Valuation
FINC463,Case Studies in Finance 
FINC472,Portfolio Management
FINC474,Selected Topics in Finance
FINC475,Derivatives Securities
FINC610,Financial Management
FINC640,Advanced Corporate Finance
FINC650,International Finance & Banking
FINC660,Investment & Portfolio Management
FINC670,Advanced Risk Management
FINC680,Islamic Finance & Financial Institutions
ECON105,Principles of Microeconomics
ECON110,Principles of Economics
ECON125,Principles of Macroeconomics
ECON211,Theory of Microeconomics
ECON212,Theory of Macroeconomics
ECON215,Money and Banking             
ECON231,Econometrics
ECON236,Project Economics             
ECON237,Environmental and Energy Economics
ECON239,Competition and Business Strategy
ECON333,Economic Development and Institutions
ECON338,International Economics and Globalization 
ECON344,Public Economics
ECON432,Research Methods in Economics
ECON433,Applied Economics of the Middle East
ECON441,Labor and HR Economics         
ECON455,Selected Topics In Economics
ECON541,Economics for Policy Analysis
ECON544,Financial Management and Public  Budgeting 
ECON605,UAE in the Global Business Environment
ECON610,HR & Personnel Economics
ECON651,Managerial Economics
CURR101,Educational Technology
CURR102,Principles of Curriculum & Instruction
CURR103,Early Childhood Development & Learning
CURR211,Planning and Implementation of ECE Curriculum
CURR212,Language Development and Emergent Literacy_AR
CURR218,Methods of Teaching English Language in Preparatory & Secondary Schools (1)
CURR301,Colour Theory
CURR302,Introduction to Art Museum Practices
CURR311,Creative Arts for Young Children
CURR312,Development of Religious and Social Concepts in ECE
CURR314,"Family, Community, Culture and Early Childhood Education"
CURR317,Child Health and Care
CURR319,Science Education for Young Children
CURR320,Math Education for Young Child
CURR324,Children's Play
CURR343,Thinking and Learning in Teaching Mathematics
CURR411,Special Topic in ECE
CURR414,Early Childhood Learning Environments
CURR416,Assessment in Early Childhood Education
CURR417,Art in Public Places
CURR425,Capstone Experience in ECE_AR
CURR465,Student Teaching in ECE
CURR612,Introduction to Educational Research
CURR613,Advanced Technology Application in Education
CURR614,Advanced Educational Research
CURR617,Current Issues in Teaching and Learning
CURR618,Growing up in a Digital World 
CURR619,Advanced Educational Research in ECE 
CURR620,STEM Education in ECE 
CURR621,Advanced Studies in Curriculum and Instruction
CURR622,Class Assessment and Program Evaluation
CURR623,Language and Literacy in Early Childhood 
CURR624,Birth to Four � Caring and Learning Environments
CURR625,"Assessment, Evaluation and Planning in ECE   "
CURR626,Child Guidance: Family; Community; and Care. 
CURR627,Critical Concepts & Issues in Early Childhood (CCIEC)     
CURR628,Early Childhood Pedagogy in Practice (ECPP) 
CURR629,Integrated Curriculum in the Early Years   
CURR630,Advanced Teaching Methods in Mathematics 1
CURR631,Advanced Teaching Methods in Mathematics 2
CURR632,Advanced Teaching Methods in Science 1
CURR633,Advanced Teaching Methods in Science 2
CURR634,Advanced Teaching Methods in English 1
CURR635,Advanced Teaching Methods in English 2
CURR636,Advanced Teaching Methods in Arabic 1 
CURR637,Advanced Teaching Methods in Arabic 2 
CURR638,Advanced Teaching Methods in Social Studies 1
CURR639,Advanced Teaching Methods in Social Studies 2
CURR640,Thesis
CURR650,Master Graduation Project
CURR651,Introduction to Educational Research_AR
CURR654,Current Issues in Teaching and Learning_AR
CURR661,Smart Classrooms
CURR662,Classroom Assessment & Program Evaluation
CURR663,Artificial Intelligence Applications in Education_AR
CURR664,Teaching for Thinking_AR
CURR665,Professional Portfolio Development 1_AR
CURR666,Professional Portfolio Development 2_AR
CURR701,Curriculum Theory and Practice
CURR702,Theory and research on learning and teaching science 
CURR705,Policy Analysis in Curriculum and Instruction
CURR707,Supervision of Curriculum and Instruction
CURR710,Quantitative Research Methods in Education  
CURR712,Advanced Data Analysis in Quantitative Research
CURR713,Qualitative Research Methods in Education 
CURR715,Mixed Methods Research in Education
CURR720,Philosophical and historical perspectives in science education
CURR721,Science teacher education: Theory and practice
CURR722,Current issues in science education
CURR723,Advanced Seminar in Science Education
CURR724,Independent Study in Science Education
CURR730,Advanced studies in science teaching methods
CURR731,Learning and cognition in science education
CURR732,Assessment in science education
CURR733,Integrating Technology in learning and\xa0Teaching Science
CURR734,Special Topics in Science Education
CURR740,Theory and Research in Mathematical Thinking and Learning
CURR741,Advanced Study of Students� Mathematical Understanding
CURR742,Theory and Research in Mathematics Teacher Education
CURR743,Integration of Technology into Mathematics Curriculum and Instruction
CURR744,Independent Study in Mathematics Education 
CURR750,Communication and Representation in Mathematics
CURR751,Clinical Interviewing and Assessment in Mathematics Education
CURR753,Mathematics Curriculum Development
CURR754,Historical Development of Mathematical Ideas
CURR755,Mathematical Problem Solving
CURR756,Advanced Seminar in Mathematics Education
CURR760,"Language, Literacy and Culture"
CURR761,Language and Literacy Pedagogy
CURR762,First and Second Language Development and Assessment
CURR763,Social and Psychological Aspects of Learning Language
CURR764,Discourse Analysis and Language Learning
CURR765,"Bilingualism, Biliteracy and Multiliteracy Education"
CURR770,Research Methods & Analysis in Language and Literacy Education
CURR771,Special Topics in Language Education Teaching
CURR772,Development & Evaluation of Language and Literacy Programs
CURR773,Seminar in Language and Literacy Education Teaching and learning
CURR774,Integrating Technology into Language and Literacy Instructions 
CURR800,Comprehensive Examination
CURR810,Research Proposal
CURR900,Dissertation Research
CURR910,Dissertation Defense
FOED101,Learning Communities
FOED102,Professional Ethics in Education
FOED350,Educational Research
FOED615,International Perspective on Educational Leadership
FOED616,Leading Schools and Communities
FOED619,Leadership of Change in Education Organizations
FOED621,Personnel Administration and Staff Development
FOED622,School Finance and Resource Management
FOED623,Professional and Cultural Issues in Education
FOED624,Educational Supervision
FOED625,School Leadership
FOED640,Thesis
FOED650,Master Graduation Project
FOED652,Leading Schools & Communities_AR
FOED655,International Perspectives on Educational Leadership
FOED661,Management of Distinguished Institutions_AR
FOED662,Leading School Change_AR
FOED663,Managing Student Services
FOED664,Evaluation & Modern Supervision
FOED665,Professional Portfolio Development 1_AR
FOED666,Professional Portfolio Development 2_AR
FOED701,Policy studies in Education
FOED702,Organizational theory in educational leadership
FOED703,Critical Issues in contemporary Educational Leadership
FOED704,Philosophy of Education
FOED720,Comparative and International Education
FOED721,Sociology of Education
FOED722,Leading School Change
FOED723,Leadership & Policy in Adult Education
FOED724, Ethics of Educational Leadership
FOED733,Independent study
FOED800,Comprehensive Examination
FOED810,Research Proposal
FOED900,Dissertation Research
FOED910,Dissertation Defense
PHED200,Foundations of Health and Physical Education
PHED201,Physical Fitness and Wellness
PHED202,Invasion Games
PHED203,Swimming
PHED204,Human Anatomy and Physiology
PHED205,Adapted Physical Education
PHED206,School and Community Health
PHED207,Exercise Physiology
PHED208,Motor Learning
PHED209,Track and Field
PHED302,Physical Fitness Conditioning
PHED305,Health and Physical Education Curriculum
PHED306,Personal Health and Wellness
PHED308,CPR and First Aid
PHED309,Individual and Dual Sports
PHED310,Health and PE Teaching Methods for Elementary Education
PHED311,Health & Movement
PHED312,Evaluation and Assessment in Health and Physical Education
PHED314,Biomechanics
PHED315,Child and Health Development
PHED400,Sport Management
PHED401,Health and PE Teaching Methods for Secondary Education
PHED402,Exercise Psychology
PHED403,Sport Sociology
PHED404,Techniques of Coaching
PHED405,Martial Arts
PHED406,Aerobic Fitness
PHED407,"Health, Physical Activity, and Nutrition"
PHED408,Capstone Experiences in Health and Physical Education
PHED409,Student Teaching in Health and Physical Education
SPED101,Education of Exceptional Children
SPED102,Diversity and Student Learning
SPED210,Assessment in Special Education
SPED211,Technology Applications in Special Education
SPED220,Classroom Behavior Management
SPED221,"Collaboration (Home, School & Community)"
SPED222,Language & Communication Disorders
SPED312,Individuals with Mild/Moderate Disabilities
SPED313,Early Intervention in Special Education
SPED314,Differentiated instruction
SPED315,Individuals with Sensory Impairments
SPED321,Gifted and Talented
SPED322,Teaching Students with Visual Impairments
SPED324,Functional Curriculum for Students with Sever Disabilities
SPED326,Educating Gifted and Talented Students in the Regular Classroom
SPED330,Individuals with Severe Disabilities
SPED331,Curriculum & Materials for the Gifted
SPED332,Introduction to Rehabilitation
SPED346,Communication Disorders in School Age Children and Adolescents
SPED361,Teaching Children with Mild/Moderate Disabilities
SPED412,Teaching Students with Hearing Impairments
SPED413,Teaching Students with Sever Disabilities
SPED415,Education Diagnosis/ Remediation of Literacy/Math Disabilities
SPED416,Research Seminar for Gifted & Talented
SPED500,Practical Experiences in Special Education_AR
SPED541,Capstone Experience in SPED/Mild/Mod Disabilities_AR
SPED542,Capston Experience in SPED/Sensory Impairments_AR
SPED543,Capstone Experience in SPED/Sever Disabilities_AR
SPED544,Capstone Experience in SPED/Gifted & Talented_AR
SPED561,Student Teaching in SPED/Mild and Moderate Disabilities_AR
SPED562,Student Teaching in SPED/Sensory Impairments_AR
SPED563,Student Teaching in Sever Disabilities_AR
SPED564,Student Teaching in SPED/Gifted & Talented_AR
SPED618,Human Development and Individual Differences
SPED621,Advanced Assessment in Special Education
SPED622,Characteristics and Teaching Techniques for Individuals with mild/moderate disabilities
SPED623,Advanced Collaboration in Special Education
SPED624,Inclusive Learning Environment
SPED625,Curriculum Modifications for Exceptional Individuals
SPED640,Thesis
SPED650,Master Graduation Project
SPED653,Human Development & Individual Differences
SPED656,Inclusive Learning Environment_AR
SPED701,Advance Application of Assistive Technology in Special Education 
SPED704,Teaching Students from Culturally and Linguistically Divers Background
SPED720, Education and Development of Gifted Learners
SPED721,Language and Literacy Impairment
SPED722,Advanced Topics in Special Education
SPED723,Independent Study in Special Education
SPED724, Developmental Disabilities
SPED725, Internship in Special Education 
SPED732,Assessment and Instruction for Students with Mild/Moderate Disabilities
SPED800,Comprehensive Examination
SPED810,Research Proposal
SPED900,Dissertation Research
SPED910,Dissertation Defense
ARCH302,Introduction to Architectural Engineering 
ARCH313,Analysis and Design Principles for Building Structures
ARCH316,Building Construction Systems
ARCH320,Introductory Building Design Studio
ARCH326,Building Construction Methods and Equipment
ARCH335,Intermediate Building Design Studio
ARCH341,Building Electrical Circuits
ARCH342,Building Acoustics and Illumination
ARCH345,Building Engineering Systems
ARCH366,History and Theories of Contemporary Architecture 
ARCH422,Structural Design for Buildings
ARCH425,Advanced Building Construction Systems
ARCH430,Integrated Building Design Studio
ARCH433,Environmental Systems & Control
ARCH440,Construction Project Management
ARCH450,Construction Project Planning and Control
ARCH495,Professional Practical Training
ARCH501,Advanced Building Design Studio
ARCH503,Building Construction Detailing
ARCH509,Modeling and Simulation
ARCH526,Specification and Quantity Surveying
ARCH530,Selected Topics In Architecture Engineering
ARCH532,Sustainable Architecture & Urban Environments in Hot Climate 
ARCH542,Housing and Urban Design
ARCH551,Urban Planning & Infrastructure
ARCH562,Construction Contracts
ARCH585,Design and Critical Thinking in Architectural Engineering
ARCH590,Capstone Engineering Design Project
ARCH600,Research Methods
ARCH601,Graduate Research Seminar
ARCH602,Sustainable Urbanism
ARCH603,High Performance Buildings
ARCH608,Design Management for the Built Environment
ARCH614,Sustainable Community Develop
ARCH616,Impact Assessment for the Built Environment
ARCH617,Selected Topics in Architectural Engineering
ARCH623,Integrated Construction Tools and Processes 
ARCH631,Advanced Illumination and Daylighting
ARCH632,Climate Research in Build Energy Efficiency
ARCH633,Water Efficiency in the Built Environment
ARCH634,Building Science Experiment Research Lab
ARCH635,Fenestration Analysis & Design
ARCH636,Building Ventilation
ARCH698,Research Based Design Project
ARCH699,Thesis
ARCH710,Advanced Qualitative Research Methods 
ARCH711,Behavior and Building Performance
ARCH712,Advanced Critical Thinking in the Built Environment
ARCH713,Planning for Urban Resilience
ARCH714,Housing and Urbanization
ARCH715,Energy Optimization in Built Environment Design
ARCH716,Advanced Intelligent Built Environment Systems
ARCH734,Directed Studies in Architectural Engineering
ARCH735,Advanced Topics in Architectural Engineering I
ARCH736,Advanced Topics in Architectural Engineering II
ARCH800,Comprehensive Exam
ARCH810,Prospectus Exam
ARCH900,Dissertation Doctoral Research
ARCH910,Dissertation Defense
CHME300,Introduction to Chemical Engineering
CHME310,Computer Applications in Chemical Engineering
CHME322,Chemical Engineering Thermodynamics
CHME330,Chemical Engineering Fluid Mechanics
CHME357,Fundamentals of Biochemical Engineering
CHME390,Engineering and Strength of Materials
CHME411,Reactor Design
CHME413,Heat Transfer
CHME415,Fluid Mechanics and Heat Transfer lab
CHME417,Mass Transfer and Reactor Design Lab
CHME421,Mass Transfer
CHME422,Unit Operation 
CHME433,Water Desalination            
CHME441,Industrial & Wastewater Treatment
CHME442,Corrosion
CHME444,Renewable Energy Sources
CHME452,Biochemical Treatment
CHME453,Biofuels Technology
CHME454,Biochemical Separation
CHME457,Fundamentals of Biochemical Engineering
CHME461,Natural Gas Processing        
CHME462,Petroleum Refining Engineering
CHME463,Petrochemical Technology
CHME464,Polymer Engineering
CHME495,Industrial Training
CHME506,Process Modeling & Simulation
CHME508,Process Control               
CHME510,Process and Plant Design
CHME517,Mass Transfer Operations
CHME528,Unit Operation and Process Control Lab
CHME570,Special Topics in Chemical Engineering
CHME575,Independent Studies in Chemical Engineering
CHME585,Design and Critical Thinking in Chemical Engineering
CHME590,Capstone Engineering Design Project
CHME611,Transport Phenomena
CHME612,Advanced Reaction Engineering
CHME621,Advanced Mass Transfer
CHME622,Biochemical Engineering
CHME623,Advanced Polymer Engineering
CHME624,Advanced Process Dynamics & Controls
CHME625,Selected Topics in Chemical Engineering
CHME626,Waste Management
CHME710,Advanced Modeling and Mathematics for Chemical and Petroleum Engineering 
CHME720,Rheology and Rheometry
CHME731,Nanoscience and Nanotechnology
CHME735,Advanced Topics in Chemical Engineering I
CHME736,Advanced Topics in Chemical Engineering II
CHME742,Advanced Catalysis
CHME750,Enzyme Technology
CHME755,Graduate PhD Seminar
CHME760,Advanced Membrane Technology
CHME800,Comprehensive Exam
CHME810,Prospectus Exam
CHME900,Dissertation Doctoral Research
CHME910,Dissertation Defense
CPSE600,Graduate Seminar
CPSE610,Fluid Phase Equilibria
CPSE624,Well Stimulation
CPSE695,Technical Project
CPSE699,Thesis Research
PETE290,Introduction to Petroleum Engineering
PETE305,Reservoir Rock & Fluid Properties
PETE308,Drilling Engineering I
PETE315,Reservoir Rock & Fluid Properties lab
PETE320,Reservoir Mechanics
PETE362,Data Analysis in Petroleum Engineering
PETE403,Well Logging
PETE407,Drilling Engineering ll
PETE409,Natural Gas Engineering
PETE410,Independent Studies
PETE413,Applied Reservoir Geology
PETE419,Well Performance
PETE422,Reservoir Simulation
PETE424,Safety & Environment Impact
PETE443,Transport & Storage of Petroleum
PETE495,Industrial Training
PETE507,Well Testing                  
PETE512,Petroleum Production Operations
PETE519,Secondary Recovery Methods    
PETE520,Fluid Flow in Porous Media Lab
PETE526,Separation & Treatment Petrol Fluid
PETE542,Petroleum Property Evaluation 
PETE547,Applied Reservoir Simulation
PETE557,Enhanced Oil Recovery         
PETE570,Special Topics in Petroleum Engineering
PETE585,Design and Critical Thinking in Petroleum Engineering
PETE590,Capstone Engineering Design Project
PETE608,Advanced Drilling Engineering
PETE612,Advanced Natural Gas Engineering
PETE615,Advanced Reservoir Engineering
PETE619,Advanced Petroleum Production Engineering
PETE621,Non-Thermal EOR Methods
PETE625,Selected Topics in Petroleum Engineering
PETE626,Advanced formation evaluation 
