tag,name
PETE627,Advanced Reservoir Simulation 
PETE735,Advanced Topics in Petroleum Engineering I
PETE736,Advanced Topics in Petroleum Engineering II
PETE800,Comprehensive Exam
PETE810,Prospectus Exam
PETE900,Dissertation Doctoral Research
PETE910,Dissertation Defense
CIVL201,Materials for Engineering Technology
CIVL220,Computer Aided Drawing (CIVL)
CIVL240,Statics
CIVL270,Introduction to Environmental Engineering
CIVL310,Structural Analysis
CIVL330,Transportation Engineering
CIVL335,Surveying
CIVL340,Soil Mechanics
CIVL345,Fluid Mechanics for Civil and Architectural Engineering
CIVL358,Surveying for Architectural Engineering
CIVL360,Concrete Technology
CIVL365,Reinforced Concrete Design I
CIVL375,Water & Wastewater Technology
CIVL400,Water Resources
CIVL412,Reinforced Concrete Design II
CIVL417,Structural Steel Design
CIVL433,Highway Engineering
CIVL442,Foundation Engineering
CIVL445,Construction Management
CIVL495,Industrial Training
CIVL510,Special Topics in Structural Engineering
CIVL515,Advanced Concrete Technology  
CIVL517,Matrix Structural Analysis
CIVL520,Special Topics in  Water Resources  & Environmental Engineering
CIVL522,Advanced Environmental Engineering
CIVL524,Geo-environmental Engineering
CIVL525,Hydrology                     
CIVL530,Special Topics in Transportation Engineering
CIVL531,Topographic Surveying         
CIVL534,Computer Aided Mapping        
CIVL538,Advanced Highway Engineering  
CIVL539,Traffic Engineering
CIVL540,Special Topics in Construction Management
CIVL541,Special Topics in Soil Mechanics & Foundation Engineering
CIVL547,Advanced Construction Management
CIVL548,Advanced Geotechnical Engineering
CIVL552,Advanced Steel Design
CIVL585,Design and Critical Thinking in Civil Engineering
CIVL590,Capstone Engineering Design Project
CIVL600,Graduate Seminar
CIVL602,Environmental Impact Assessment Principles & Applications
CIVL605,Experimental Methods in Civil Engineering
CIVL610,Advanced Mechanics of Materials
CIVL611,Structural Dynamics
CIVL612,Prestressed Concrete Structures
CIVL614,Advanced Steel Design
CIVL615,Bridge Engineering
CIVL616,Rehabilitation of Structures
CIVL618,Construction Equipment & Methods
CIVL620,Construction Cost Estimating
CIVL621,Advanced Foundation Design
CIVL622,Stability of Earth Supported Structures
CIVL623,Foundation Dynamics
CIVL624,Theory & Design of Pavement Structures
CIVL625,Pavement Management Systems
CIVL626,Advanced Traffic Engineering & Management
CIVL627,Design of Transportation Systems
CIVL628,Map Projections and Geometric Geodesy
CIVL629,Digital Terrain Modeling & Applications
CIVL630,Special Topics in Civil Engineering
CIVL631,Directed Studies in Civil Engineering
CIVL650,Research Thesis
CIVL732,Sustainable Civil Infrastructure Engineering
CIVL734,Earthquake Engineering
CIVL735,Advanced Topics in Civil Engineering I
CIVL736,Advanced Topics in Civil Engineering II
CIVL737,Design of Concrete Structures with Fiber Reinforced Polymers
CIVL738,Tunneling and Deep Excavation
CIVL739,Contaminant Subsurface Hydrology
CIVL742,Sustainable Water Treatment Systems
CIVL743,Urban Traffic Control Systems
CIVL746,Transport Economics and Transit Systems Operation Management
CIVL751,Engineering Risk Assessment and Management
CIVL800,Comprehensive Exam
CIVL810,Prospectus Exam
CIVL900,Dissertation Doctoral Research
CIVL910,Dissertation Defense
WATR601,Fluid Mechanics for Non Eng.
WATR602,Water Resources Management
WATR603,Surface Water Hydrology
WATR605,Introduction to Water Science and Technology
WATR606,Water Quality
WATR608,Graduate Seminar
WATR611,Hydraulics of Closed Conduits
WATR615,Groundwater Hydrology
WATR616,Advanced Hydrochemistry
WATR617,Water and Wastewater Treatment
WATR618,Introduction to Water Desalination
WATR620,Membrane Desalination
WATR622,Coastal Hydrodynamics
WATR631,Special Topics in Water Resources
WATR632,Directed Studies in Water Resources
WATR640,Research Thesis
WATR695,Technical Project
WATR735,Advanced Topics in Water Resources I
WATR736,Advanced Topics in Water Resources II
WATR800,Comprehensive Exam
WATR810,Prospectus Exam
WATR900,Dissertation Doctoral Research
WATR910,Dissertation Defense
ECOM320,Probability and Random Processes
ECOM360,Fundamentals of Communication Systems
ECOM402,Communication Systems Lab
ECOM412,Electromagnetic Waves
ECOM422,Digital Communication Systems
ECOM432,Data Communications & Networks
ECOM442,Data Communications & Networks Lab
ECOM451,Digital Signal Processing
ECOM461,Digital Signal Processing Lab
ECOM532,Antenna Engineering
ECOM542,Wireless Communications
ECOM561,Information Theory & Coding
ECOM562,Satellite Communications Systems
ECOM571,Communication Circuits
ECOM580,Special Topics in Communications
ELEC305,Electric Circuits I
ELEC310,Electric Circuits I lab
ELEC315,Fundamentals of Microelec Devices
ELEC320,Electric Circuits II
ELEC325,Engineering Electromagnetics
ELEC335,Digital Logic Design
ELEC345,Digital Logic Design Lab
ELEC360,Signals & Systems
ELEC370,Electronic Circuits
ELEC372,Electro-Mechanical Devices
ELEC375,Electronic Circuits Lab
ELEC380,Analytical Methods for Electrical Engineering
ELEC411,Electric Energy Conversion
ELEC431,Control Systems
ELEC433,Instrument & Control Lab
ELEC451,Microprocessors
ELEC461,Microprocessors Lab
ELEC462,Computer Architecture & Organization
ELEC472,Power Systems
ELEC481,Electric Energy Conversion Lab
ELEC495,Industrial Training
ELEC512,Digital Electronics
ELEC521,Advanced Control Systems
ELEC522,Industrial Automation
ELEC530,Special Topics in Power & Control Engineering
ELEC531,Power Systems Analysis
ELEC533,Very Large Scale Integrated Circuits (VLSI)
ELEC534,Power System Distribution
ELEC551,Digital Image Processing
ELEC561,Java Programming Applications
ELEC562,Embedded System Design
ELEC570,Special Topics Computer Engineering
ELEC580,Special Topics in Electronic Engineering
ELEC582,Analog Integrated Circuit Design
ELEC585,Design and Critical Thinking in Electrical Engineering
ELEC590,Capstone Engineering Design Project
ELEC592,Power Electronics
ELEC600,Numerical Methods in Engineering
ELEC602,Linear Systems
ELEC604,Advanced Digital Signal Processing
ELEC612,Communications Networks
ELEC613,Wireless Communications
ELEC615,Adaptive Signal Processing
ELEC617,Antenna Design & Applications
ELEC619,Advanced Topics in Communication Engineering
ELEC620,Analytical Techniques in Engineering
ELEC622,Power Systems Protection
ELEC625,Power Systems Quality
ELEC629,Advanced Topics in Power Engineering
ELEC637,Sensors Design and Applications
ELEC639,Advanced Topics in Electrical Engineering
ELEC641,Contemporary Digital Systems
ELEC644,Artificial Neural Networks
ELEC646,Computational Vision
ELEC649,Advanced Topics in Computer Engineering
ELEC652,Nonlinear Control
ELEC656,Optimal Control
ELEC659,Advanced Topics in Control Systems
ELEC691,Graduate Seminar I
ELEC693,Master's Research Thesis
ELEC694,Research / Design Paper
ELEC709,Machine Learning in Engineering
ELEC711,Micro and Nano Systems
ELEC712,Advanced Circuits and Systems
ELEC731,Power System Planning
ELEC733,Multivariable Feedback Control
ELEC735,Advanced Topics in Electrical Eng I
ELEC736,Advanced Topics in Electrical Eng II
ELEC742,Detection and Estimation Theory
ELEC743,Information Transmission Systems 
ELEC800,Comprehensive Exam
ELEC810,Prospectus Exam
ELEC900,Dissertation Doctoral Research
ELEC910,Dissertation Defense
GENG215,Engineering Ethics
GENG220,Engineering Thermodynamics
GENG230,Computer Programming
GENG315,Engineering Economics
GENG701,PhD Research Seminar 
GENG702,Research Methods
GENG710,Optimization Methods for Engineering 
AERO200,Aircraft Operations and Flight Mechanics
AERO215,Thermofluids
AERO220,Aerospace Lab 1
AERO300,Aerodynamics 1
AERO305,Aircraft Propulsion
AERO310,Aircraft Structures 1
AERO315,Aerospace Manufacturing Processes
AERO350,Aerospace Lab 2
AERO402,Aerodynamics 2
AERO411,"Flight Dynamics, Stability and Control"
AERO450,Aerospace Lab 3
AERO495,Industrial Training
AERO496,Aircraft Design
AERO500,Computational Fluid Dynamics
AERO501,Selected Topics in Aerospace Engineering
AERO505,Spacecraft Propulsion
AERO506,Spacecraft Engineering Design
AERO511,Aircraft Structures 2
AERO515,Aviation Regulations and Certifications
AERO561,Electric propulsion
AERO562,Rocket propulsion
AERO563 ,Kinetics and thermodynamics of gases
AERO564,Combustion
AERO565,Experimental Techniques Teaching Lab
AERO566,High-Temperature Gas Dynamics
AERO585,Design and Critical Thinking in Aerospace Engineering
AERO590,Capstone Engineering Design Project
AERO601,Spacecraft Systems
AERO602,Spacecraft Dynamics and Attitude Control
MECH200,Introduction to Engineering Drawing and Workshop
MECH201,3D Printing Technologies
MECH210,Measurement and Instrumentation lab
MECH240,Introduction to Computing Lab in ME
MECH305,Mechanics of Materials
MECH306,Manufacturing Processes
MECH310,Dynamics
MECH311,Applied Thermodynamics
MECH315,Geometric Modeling
MECH340,Fluid Mechanics
MECH348,Fluid Mechanics Lab
MECH350,Introduction to Mechatronics
MECH384,Mathematics for Mechanical Engineering
MECH390,Engineering Materials
MECH407,Machine Design I
MECH409,Dynamic Systems & Control
MECH411,Heat Transfer
MECH412,Machine Design II
MECH417,Kinematics Design of Machinery
MECH426,Thermofluid System Design & Analysis
MECH430,Thermal Engineering Lab
MECH433,Introduction to Computer Aided Manufacturing
MECH440,Design and Manufacturing Lab
MECH450,Dynamic Systems and Control Lab
MECH495,Industrial Training
MECH506,Control Engineering           
MECH510,Selected Topics in Thermal Sciences
MECH512,Intermediate Heat Transfer
MECH513,Air Conditioning Systems      
MECH514,Heat Engines
MECH516,Energy Management
MECH517,Turbomachinery
MECH520,Selected Topics in Bioengineering
MECH521,Biomechanics
MECH522,Bioinstrumentation
MECH525,Introduction to Bioengineering
MECH530,Selected Topics in Mechatronics
MECH531,Introduction to Robotics
MECH532,Design of Mechatronics Systems
MECH533,Mechanical Vibration
MECH540,Selected Topics in Design & Manufacturing
MECH541,Non-conventional Manufacturing
MECH542,Introduction to Composites Design & Manufacturing
MECH543,Introduction to Rapid Tooling
MECH545,Maintenance Engineering
MECH547,Intermediate Mechanics of Material
MECH550,Introduction to Aerospace Engineering
MECH551,Foundations of Aerodynamics
MECH552,Aircraft Structures
MECH553,"Flight Dynamics, Stability and Control"
MECH554,Aerospace Propulsion
MECH585,Design and Critical Thinking in Mechanical Engineering
MECH590,Capstone Engineering Design Project
MECH612,Advanced Mechanical Vibrations
MECH614,Advanced Control Systems
MECH615,Advanced Dynamics
MECH626,Fatigue & Fracture Mechanics
MECH630,Advanced Solid Mechanics
MECH632,Advanced CAD/CAM
MECH633,Finite Element Methods
MECH640,Directed Studies in Mechanical Engineering
MECH645,Advanced Heat Transfer
MECH650,Advanced Fluid Mechanics
MECH654,Advanced Thermodynamics
MECH660,Mechanical Engineering Seminar
MECH690,Thesis
MECH710,Research Methodologies
MECH711,Optimal and Robust Control
MECH712,Nonlinear Systems and Control
MECH720,Failure Analysis and Prevention 
MECH730,Advances in Manufacturing Processes
MECH735,Advanced Topics in Mechanical Engineering I
MECH736,Advanced Topics in Mechanical Engineering II
MECH742,Convective Heat Transfer
MECH750,Advanced Computational Fluid Dynamics
MECH760,Measurements and Instrumentation
MECH800,Comprehensive Exam
MECH810,Prospectus Exam
MECH900,Dissertation Doctoral Research
MECH910,Dissertation Defense
MEME621,Operations Research for Engineers
MEME635,Project Management for Engineers
MEME651,Quality Engineering
MEME661,Engineering Process Management
MEME676,Product Development and Marketing 
MEME685,Action Project (Capstone)
MTSE625,Independent Studies in Materials Science and Eng.
MTSE800,Comprehensive Exam
MTSE810,Prospectus Exam
MTSE900,Dissertation Doctoral Research
MTSE910,Dissertation Defense
AGRB200,Agricultural Economics
AGRB210,Introduction to Agribusiness
AGRB220,Introduction to Agricultural Extension 
AGRB300,Marketing Management for Agribusiness
AGRB312,Logistics in Global Agriculture
AGRB333,Applied Agricultural Education and Extension
AGRB335,Computer and IT Applications in Agriculture
AGRB341,E-Commerce & Agri-food Industries
AGRB352,Agribusiness Entrepreneurship
AGRB360,Global Agri-food Trade
AGRB365,Economics of Food Security and Sustainability 
AGRB371,Linear Programming for Agribusiness
AGRB374,Fundamentals of Production Economic
AGRB377,Principles of Economic Development
AGRB391,Applications Of Quantitative Research Techniques to Social Sciences
AGRB392,Introduction to Resource & Environmental Economics
AGRB395,Contemporary Food Sustainability and Nutrition
AGRB410,Internship
AGRB421,Agribusiness Strategy
AGRB422,Agricultural and Food Policy
AGRB444,Farm Management
AGRB445,Feasibility Studies of Food and Agriculture Projects
AGRB450,Agribusiness Senior Seminar
AGRB480,Senior Project
AGRB605,Agribusiness Marketing Research
AGRB613,Major Project in Food and Agribusiness Management 
ARAG200,Principles of Soil and Water
ARAG205,Introduction to Fish & Animal Science
ARAG220,Natural Resources
ARAG230,Principles of Fisheries Management
ARAG242,Principles of Plant Protection
ARAG304,Range and Pasture Management
ARAG305,Principles of Organic Horticulture
ARAG307,Introduction to Horticulture
ARAG308,Soil Fertility and Fertilizer
ARAG310,Agricultural Technology Transfer
ARAG311,Plant Propagation
ARAG313,Urban Tree Management
ARAG314,Animal Breeding & Biotechnology
ARAG316,Animal Nutrition
ARAG318,Camel Management
ARAG319,Anatomy & Physiology of Animals
ARAG320,World Herbs and Vegetables
ARAG321,Floriculture Crop Production
ARAG322,Introductory Poultry Production 
ARAG323,Post-Harvest Physiology of Plant and Animal Systems 
ARAG325,Fisheries Management and Conservation
ARAG326,Mariculture
ARAG327,Plant Physiology and Environmental Stress 
ARAG329,Organic Animal Production
ARAG330,Principles of Animal Sciences 
ARAG335,Production Medicine
ARAG339,Management of Sport Animals
ARAG376,Soil Processes in Organic Farming
ARAG401,Sustainable Agriculture in Arid Lands
ARAG402,Woody Plants in the Landscape
ARAG404,Vegetable Production in Arid Lands
ARAG407,Design of Organic Production System
ARAG408,Survey of Plant Communities in Arid Lands 
ARAG410,Fruit Production in Arid Lands
ARAG412,Specialty Crops
ARAG414,Plant Breeding and Horticultural Biotechnology
ARAG423,Dairy Cattle Management
ARAG424,Fish Breeding and Propagation
ARAG425,Shellfish and Molluscan Aquaculture
ARAG426,Aquatic Ecology
ARAG428,Animal Welfare
ARAG430,Fisheries Stock Assessment
ARAG432,Sheep and Goat Production
ARAG433,Fish Nutrition
ARAG434,Reproductive Physiology
ARAG435,Egg Production
ARAG436,Poultry Meat Production
ARAG437,Disease and Insect Pests
ARAG439,Pesticides
ARAG440,Seminar in Animal Science
ARAG442,Protected Agriculture
ARAG443,"Irrigation, Drainage and Water Management"
ARAG445,Internship
ARAG450,Advanced Animal Nutrition
ARAG451,Landscape Management for Arid Lands
ARAG452,Palms and Dates
ARAG453,Indoor Plants and Flower Arrangements
ARAG454,Landscape Design
ARAG455,Nursery and Greenhouse Operations
ARAG456,Turfgrass Management
ARAG459,Issues in Animal Protein Production
ARAG465,Salt and Drought Tolerant Plants
ARAG470,Camels and Equine Nutrition 
ARAG475,Molecular Biology Genetics
ARAG485,Senior Project
ARAG800,Comprehensive Examination
HORT534,Forage Crop Ecology
HORT546,UAE Floristics
HORT610,Seminar in Horticulture
HORT611,Ecology and Agriculture
HORT620,Plant Communities in UAE
HORT622,Research Perspectives in Horticulture
HORT630,Greenhouse & Nursery Crop Production
HORT631,Post Harvest Technology of Horticulture Crops
HORT632,Small Fruit Production
HORT633,Crop Management Systems for Vegetable Production 
HORT635,Systems Analysis in Agriculture and Resource Management 
HORT636,Physiological Principles in Environmental Horticulture 
HORT638,Turfgrass and Amenity Grassland Utilization and Management 
HORT639,"Woody Plants in the Landscape: Growth, Ecology and Management "
HORT640,Tree Biotechnology
HORT642,"Water Quality, Soil, Salinity and Reclamation "
HORT643,Irrigation & Drainage Systems
HORT644,Landscape Ecology
HORT647,Ecology of Crop Systems
HORT649,Plant Propagation
HORT650,Reproductive Biology of Flowering Plants 
HORT651,Concepts & Systems of Plant Protection and Pest Management 
HORT699,Thesis
HORT720,Innovative Technologies for Horticultural Production Systems 
HORT725,Methods in agricultural microbiology
HORT730,Control and evaluation of agricultural product quality
HORT741,Modeling Horticultural System
HORT748,Conservation of Plant Genetic Resources
HORT800,Comprehensive Exam
HORT805,Molecular approaches in plant research
HORT810,Research Proposal
HORT815,Assessment of energy and element fluxes in agroecosytems
HORT820,"Urban landscape planning, policy and management"
HORT900,Dissertation Research
HORT910,Dissertation Defense
COFA760,Advance Scientific Writing 
COFA770,Sustainable Food and Agriculture
FDSC250,Contemporary Food Science & Nutrition
FDSC260,Principles of Food Science
FDSC280,Food Hygiene
FDSC309,Sensory evaluation
FDSC319,Food packaging
FDSC330,Fundamentals of Food Science
FDSC331,Fundamentals of Food Preparation
FDSC340,Food Microbiology
FDSC347,Food Process Engineering
FDSC350,Food Chemistry
FDSC351,Food Safety and Sanitation
FDSC352,Food Safety
FDSC355,Food Processing
FDSC357,Technology of Muscle Foods
FDSC363,Fruits and Vegetables Technology
FDSC378,Cereal Technology
FDSC402,Technical Problem Solving in Food Industry
FDSC425,Internship
FDSC430,Culinary Arts
FDSC450,Food Analysis
FDSC453,Quality Control and Assurance
FDSC454,Food Laws
FDSC455,Food Inspection
FDSC458,Dairy Product Technology
FDSC460,Hazard Analysis Critical Control Point (HACCP)
FDSC466,Food Product Development
FDSC470,Current Issues in Food Science
FDSC477,Oil and Fat Technology
FDSC480,Senior Project
FDSC510,Food Safety Management
FDSC515,Food Waste and by Product Utilization
FDSC520,Food Structure and Rheology
FDSC525,Food Biotechnology
FDSC605,Graduate Seminar
FDSC610,Advanced Food Chemistry\xa0 - 1
FDSC622,Advanced Food Analysis - I
FDSC631,Enzymes Technology and Fermentation
FDSC633,Advanced Food Processing - I
FDSC640,Advanced Food Microbiology - I
FDSC645,Advanced Food Quality
FDSC660,Novel and Functional Foods
FDSC691,Special Topics in Food Science
FDSC695,Graduation Research Project
FDSC699,Research Thesis
FDSC701,Independent Studies in Food Science
FDSC710,Advanced Food Physics
FDSC715,Advanced Shelf Life of Stored Foods
FDSC740,Rapid Methods in Food Microbiology
FDSC750,Advanced Food Chemistry II
FDSC760,Advanced Food Processing 2
FDSC790,Conceptual & Multidisciplinary Food Science Studies
FDSC800,Comprehensive Exam
FDSC801,Research Thesis
FDSC805,Advanced Food Analysis II
FDSC810,Research Proposal
FDSC820,Advanced Food Microbiology - II
FDSC900,Dissertation Research
FDSC910,Dissertation Defense
VMED100,Animal Anatomy I
VMED110,Introduction to Veterinary Medicine
VMED120,Animal Husbandry
VMED150,Animal Anatomy II
VMED210,Animal Physiology
VMED240,Animal Welfare and Ethics 
VMED250,Immunity and Infection (Microbiology)  I
VMED260,Neuroscience
VMED270,Presentation of Selected Clinical Cases
VMED280,Immunity and Infection II 
VMED300,Pharmacology and Toxicology 
VMED310,Parasitology
VMED320,Pathology
VMED330,Poultry Medicine 
VMED340,Clinical pathology and propaedeutic 
VMED350,Infectious Diseases 
VMED360,Camels and Equine Medicine 
VMED370,Histology
VMED380,Case Studies I
VMED385,Meat Hygiene 
VMED390,Training in meat inspection (Slaughter House)
VMED395,Training in Camels & Equine Sport Medicine (Animal Hospital) 
VMED400,Preventive medicine 
VMED410,Surgery
VMED420,Anesthesiology 
VMED430,Case Studies II
VMED440,Sheep and goat medicine 
VMED445,Large animals (Cattle & Dairy Cattle) 
VMED450,Theriogenology 
VMED455,Clinical Pharmacology 
VMED460,Companion Animal Medicine
VMED470,Falcon Medicine 
VMED475,Exotic and Laboratory Animal Medicine
VMED490,Training in Clinical Surgery (Animal Hospital) 
VMED495,Training in Sheep &Goats Med & Surgery (Animal Hospital) 
VMED510,Opthalmology and Dermatology 
VMED520,Diagnostic imagining 
VMED530,Seminar in Veterinary Science
VMED580,Senior project 
VMED590,Internship in Animal Hospital 
ARAB730,Rhythm in Arabic Poetry
ARB100,Styles of Literary Expression
ARB105,Creative Writing
ARB110,Introduction to Syntax & Morphology
ARB115,Womens Literary Theory
ARB120,Arabic Rhetoric I
ARB130,Literary Texts Analysis
ARB160,General Linguistics
ARB205,Writing and Technology
ARB210,Phonetics
ARB215,Womens Studies & Arabic Literature
ARB220,Prosody
ARB230,Traditional Literary Criticism
ARB240,Arabic Rhetoric II
ARB250,Abbasid Literature I
ARB260,Emirati Literature
ARB270,Modern Arabic Gulf Literature
ARB301,Abbasid Literature II
ARB305,Professional Writing
ARB311,Syntax II
ARB315,Modern Women's Literature
ARB321,Semantics & Arabic Lexicology
ARB343,Pre_Islamic & Islamic Literature
ARB381,Arabic Library / Heritage
ARB401,Philology
ARB405,Training Practicum
ARB406,Research Methods in Language & Literature
ARB413,Arabic Linguistics
ARB415,Seminar & Research in Women Studies
ARB416,Andalusian & Maghribi Literature
ARB424,Late Medieval Literature
ARB430,Modern Literature Criticism
ARB436,Ex. in Syntax & Morphology
ARB440,Research in the Critical & Rhetorical H  
ARB444,Modern Arabic Literature
ARB450,Comparative Literature
ARB485,Integrated Capstone
ARB600,Contemporary Arabic Language Issues
ARB605,Rhetorical and Stylistic Issues
ARB611,Critical Thinking Among Arabs
ARB613,Research Methods and Editing Texts
ARB630,Studies in Linguistics
ARB635,Modern Schools of Criticism 
ARB640,Syntactical and Linguistic Schools
ARB655,Selected Literary and Linguistic Texts in English
ARB660,Special Topics
ARB661,Studies in Syntax
ARB670,Genres of Arabic Literature 
ARB699,Thesis
ARLN714,Issues in Syntax and Morphology
ARLN716,Avant-Garde Trends in Arabic  Syntax
ARLN718,Seminar on Classical Arabic Language Studies
ARLN800,Comprehensive Examination
ARLN810,Research Proposal
ARLN900,Dissertation Research
ARLN910,Dissertation Defense
ARLT704,Trends in Classical Literature 
ARLT706,Schools of Comparative Literature
ARLT708,Modern Issues in Literary Criticism
ARLT710,Seminar in Classical Arabic Criticism
ARLT800,Comprehensive Examination
ARLT810,Research Proposal
ARLT900,Dissertation Research
ARLT910,Dissertation Defense
CHIN101,Beginning Chinese I 
CHIN102,Beginning Chinese II 
CHIN201,Intermediate Chinese I 
CHIN202,Intermediate Chinese II
CHIN301,Introduction to Chinese Culture (in English)
CHIN302,Business Chinese 
CHIN401,Advanced Chinese 
CHIN402,Chinese Language and Culture 
CHSS700,Research Methods and Ethics
CHSS702,Critical Reading and Writing
DRA260,Practical Introduction to Theatre TA
DRA265,Approaches to Drama TA
DRA360,Fundamentals of Stage Prod TA
DRA365,Drama in Education TA
DRA370,Playwriting & Performance in Arabic
DRA460,Practicum Drama TA
ELAN750,Stylistics
ELAN782,World English
ELAN786,Roots of Modern English
ELAN800,Comprehensive Exam
ELAN810,Research Proposal
ELAN900,Dissertation Research
ELAN910,Dissertation Defense
ELIT710,Classicism/s
ELIT740,Modernism/s
ELIT790,Literary Theory
ELIT800,Comprehensive Exam
ELIT810,Research Proposal
ELIT900,Dissertation Research
ELIT910,Dissertation Defense
ENG210,College Reading and Writing
ENG250,English Grammar & Usage
ENG300,Critical Reading in the Disciplines 
ENG310,Writing for Research
ENG312,Cultural Literacy: English in the World
ENG450,Public Speaking and Debate
ENG454,Practicum: Writing for the Workplace
ENG489,Integrated Capstone
ENGL716,World Diasporic Literature
ENGL720,Romanticism/s
ENGL721,Literary Renaissances
ENGL745,Poetry and Poetics
ENGL755,Fiction and Narrativity
ENGL765,Language and Performance
ENGL770,Cinema Studies
ENGL785,Literature and Culture
ENGL793,Women�s Literacy Voices
EWR215,Advanced Composition TA
EWR380,Creative Writing Non-fiction
EWR390,Creative Writing Fiction
EWR395,Tech & Prof Writing TA
EWR480,Practicum Writing
FCH260,Listening & Speaking
FCH270,French Language & Culture I
FCH272,French Language & Culture II
FCH303,Advanced Listening & Speaking
