tag,name
FCH321,Reading & Writing I
FCH401,Advanced Reading & Writing
FCH411,Introduction to Translation FR
FCH442,Translation of Texts from & to French
FIL240,Introduction to Film & Visual Studies TA
FIL245,Film & Culture World Cinema TA
FIL312,Animation Filmmaking
FIL340,Developing Ideas for Film
FIL345,Principles of Screenwriting TA
FIL350,Cinema in the Arab World TA
GER100,German I for Beginners
GER102,German II for Beginners
GER202,Intermediate German
GER301,Advanced German
GER302,German Language and Culture
GER401,Reading and Writing (GER)
GER411,Intro to Translation (GER)
GER416,Trans of Texts from & in GER
KOR100,Korean I for Beginners
KOR102,Korean II for Beginners
KOR202,Intermediate Korean
KOR301,Advanced Korean
KOR302,Korean Language and Culture
KOR401,Reading and Writing (Korean)
KOR411,Introduction to Translation (Korean)
KOR416,Translation of Short Texts into Korean
LIT150,Introduction to Literature
LIT200,Writing About literature
LIT220,Survey of British Literature
LIT240,Survey of American Literature
LIT300,Methods of Research in Literary Study
LIT320,Elizabethan & 17th Century Literature
LIT330,Romantic & Victorian Literature
LIT335,20th Century British Literature
LIT340,19th Century American Literature
LIT345,20th Century American Literature
LIT355,Digital Humanities Basics
LIT365,Modern World Literature
LIT370,Anglophone Literature Outside UK & US
LIT385,Children's Literature
LIT410,Criticism and Theory
LIT420,Senior Seminar Major writer
LIT490,Internship
SPN100,Spanish (1) for Beginners
SPN102,Spanish Language and Culture (1)
SPN202,Spanish (2) for Beginners 
SPN301,Intermediate Spanish 
SPN311,Spanish Language and Culture (2)
SPN401,Spanish Reading and Writing
TRS200,Introduction to Translation
TRS310,Contrastive Analysis of Arabic/English
TRS312,Community Interpreting 
TRS331,Basic Issues in Translation-TA
TRS340,Translating Literary Texts
TRS350,Translation of English Texts
TRS360,Translation of Arabic texts
TRS370,Modern Media Translation
TRS412,Translation of Scientific/Legal Text
TRS430,Advanced Written Translation
TRS433,Translation of Business Correspondence & Promotional Materials
TRS452,Practicum / Oral
TRS480,Practicum-TA-
TRS485,Integrated Capstone
HIS120,Arab & Islamic Civilization
HIS121,World History: Origins to 1500
HIS122,Modern World History
HIS125,Contemporary Civilization
HIS132,Fundamentals of Archeology
HIS133,Introduction to Art History
HIS142,History of Islamic World: Origins 1500
HIS212,History of the UAE
HIS215,Ancient History & Archaeology of Near East
HIS217,Material Culture of Islamic World
HIS310,Introduction to Archaeology & Museum Studies
HIS312,Historical Preservation
HIS318,History of the Arabian Gulf
HIS372,Arch. of UAE &  A. Gulf States
HIS373,Hist. of Arab World from 1500
HIS381,UAE Architectural Heritage
HIS440,Oral History
HIS471,Modern and Contemporary History of the Arab Gulf
TOR101,Introduction to Tourism
TOR140,Introduction to Museology
TOR202,Fundamentals of Heritage Management
TOR205,Introduction to Cultural Tourism
TOR222,Principles of Tour Guidance
TOR263,Tourism Resources in the UAE
TOR322,Gulf art and design
TOR350,Tourism and the Environment
TOR403,Tourism and Society
TOR404,Sustainable Tourism Development & Planning
TOR416,Travel Writing & New Technologies
TOR421,Intensive Research in Tourism
TOR440,Internship in Tourism & Architecture
TOR485,Integrated Capstone
SWK200,Introduction to Social Welfare
SWK210,Introduction to Humanitarian Social Work
SWK220,Social Policy & Services
SWK230,Human Behavior in Social Environments
SWK240,Social Work Research Methods
SWK250,Social Work Practice I: Individuals
SWK251,Social Work Practice I: Skills
SWK320,Social Policy Research
SWK350,Social Work Practice II: Families
SWK351,Social Work Practice II: Skills
SWK355,Social Work Leadership
SWK360,Social Work Practice III
SWK361,Social Work Practice III: Skills
SWK365,Social Work & Humanitarian Relief
SWK375,Social Work & Mental Health
SWK376,Social Work and Special Populations
SWK380,Social Work & Islam
SWK385,Social Work & Substance Abuse
SWK465,Social Work Practicum I
SWK466,Field Seminar
SWK470,Field Practicum II
SWK485,Capstone Integrated
SWK499,Special Topics In Social Work
SWK500,Social Welfare Policy and Services: A worldview
SWK510,Human Behavior and Social Environments I
SWK511,Human Behavior and Social Environments II 
SWK520,Research Methods for Social Work Practice 
SWK534,Integrative Seminar 
SWK540,Social Work Practice with Individuals and Families 
SWK541,Social Work Practice with Groups 
SWK542,Social Work Practice with Communities and Organizations 
SWK590,Field Education I 
SWK640,Models and Methods of Social Work Practice
SWK642,Leadership & Supervision 
SWK645,Intermediate Social Work Research 
SWK671,Social Work Practice with At Risk Students 
SWK680,Social Work in Criminal Justice Settings 
SWK681,Social Work & Addictions 
SWK682,Techniques in Rehabilitation Counseling
SWK690,Social Work & Traditional Help Seeking Behavior 
SWK691,Social Work in Behavioral Health Settings
SWK695,Field Practicum II
SWK699,Directed Readings
HSC300,Introduction to Human Services & Counseling
LNG100,Introduction to Linguistics
LNG110,"Language, Society & Culture"
LNG220,Phonetics
LNG231,Phonology I
LNG241,Syntax I
LNG250,Morphology
LNG290,Linguistic Structure of Arabic
LNG321,Language & Computer Technology
LNG331,Phonology II
LNG341,Syntax ll
LNG342,Semantics
LNG362,Contrastive Linguistics
LNG370,Historical Linguistics
LNG390,Arabic Syntax
LNG410,Sociolinguistics
LNG415,Current Topics in Language Variation & Change
LNG420,Computational Linguistics
LNG450,Psycholinguistics
LNG455,Practicum
LNG460,Linguistic Theory and Aphasia
LNG465,Women and Language
LNG470,Current Topics in Arabic Linguistics
LNG475,Current Topics in Language Rept Meaning & Mind
LNG480,Field Methods in Linguistics
LNG485,Neuroscience of Arabic
LNG489,Integrated Capstone
LNG490,Senior Capstone
PHI101,Introduction to Philosophy
PHI121,Fundamentals of Environmental Ethics
PHI122,International Ethics
PHI180,Critical Thinking
PHI200,Logic
PHI211,Ancient Philosophy
PHI212,Modern Philosophy
PHI225,Citizenship & Civil Society
PHI226,Human Rights Theory
PHI231,Aesthetics
PHI270,Philosophy of Education
PHI271,History and Philosophy of Science
PHI310,Ethics
PHI312,Political & Social Philosophy
PHI314,Contemporary Islamic Political Philosophy
PHI315,Technology and Culture
PHI320,Ethics in Business Governance
PHI322,Epistemology
PHI323,Philosophy of Mind
PHI331,Philosophical Problems
PHI332,Metaphysics
PHI333,Philosophy of Language
PHI362,Islamic Phliosophy
PHI440,Cognitive Science
PHIL120,Principles of Professional Ethics
PSYC100,Introduction to Psychology
PSYC105,Creative & Innovative Thinking Skills
PSYC201,Research Methods in Psychology
PSYC202,Introduction to Behavioral Neuroscience
PSYC205,Social Psychology
PSYC303,Psychological Tests & Measurements
PSYC304,Developmental Psychology
PSYC305,Cognitive Psychology
PSYC306,Abnormal Psychology
PSYC310,Research Methods in Psychology
PSYC312,Psychology of Learning
PSYC313,Educational Psychology
PSYC314,Sensation and Perception
PSYC315,Industrial Organizational Psychology
PSYC316,School Psychology
PSYC317,Psychology of Personality
PSYC401,Clinical Psychology
PSYC403,Experimental Psychology
PSYC413,Counseling Psychology
PSYC414,Introduction to Health Psychology
PSYC416,Differential Psychology
PSYC417,Neuropsychology
PSYC419,Seminar in Psychology
PSYC452,Practicum
PSYC454,Research Project/Internship
PSYC485,Integrated Capstone
TSL230,Development of Second Language Literacy
ART101,Arts and Society I
ART102,Arts and Society II
ART201,Drawing I
ART301,Painting I
ART302,3-D Design
ART303,Digital Photography
ART382,Introduction to Art Criticism
MASC605,Quantitative Research Methods
MASC610,Communication and Social Change
MASC611,Mass Communication Theory
MASC612,Mass Communication Research Methods
MASC613,Multimedia Storytelling
MASC620,Integrated Communication Campaigns and Strategies
MASC621,New Media Data Analysis
MASC622,Contemporary Journalism in Context
MASC623,Multimedia Production
MASC624,Comparative Media Systems
MASC625,History of Mass Media
MASC630,Media Management
MASC631,Media in a Global Context
MASC632,"Media, Policy, and Regulation"
MASC633,Seminar in Media and National Identity
MASC640,Qualitative Research Methods
MASC641,Media Ethics
MASC642,"Seminar in Media, Innovation, and the Creative Industries"
MASC650,Thesis
MASC712,Media Management
MASC715,Seminar in UAE Media
MASC718,Seminar in New Media Studies
MASC720,Communication & Social Change
MASC736,Media & National Development
MASC743,Modern Communication Technologies in the Arab World
MASC800,Comprehensive Examination
MASC888,Research Proposal
MASC900,Dissertation Research
MASC910,Dissertation Defense
MSC200,Introduction to Mass Media
MSC203,Principles of Visual Communication
MSC211,Principles of Oral Communication
MSC235,Principles of the Writing for Media
MSC240,World and Arab Media
MSC243,Public Relations & Advertising Principles
MSC250,Photojournalism
MSC257,Television Production I
MSC264,News Writing
MSC270,Writing for the Media
MSC316,Broadcast Management 
MSC342,Writing for Public Relations 
MSC352,Writing for Broadcast
MSC355,Television Production II
MSC356,News Reporting
MSC370,Communication Theories
MSC381,Translation for Communication
MSC390,News Editing (lab)
MSC391,Communication in Modern Societies
MSC396,Communication Research Methods
MSC401,Computer Assisted Reporting
MSC411,Case Studies in Public Relations
MSC412,Public Opinion
MSC420,Radio Production I
MSC422,Organizational Communication
MSC435,Intensive Research/Writing
MSC450,Newspaper& Magazine Production
MSC452,Public Relations & Advertising Campaigns
MSC460,Radio Production II
MSC462,Designing Media Messages
MSC480,Contemporary Issues in Mass Communications
MSC484,Integrated Capstone
MSC485,Practicum in Digital Production
MSC487,Women and Media
MSC490,Practicum
VIS104,Digital Design I
VIS123,Mobile Phone Photography
VIS214,History of World Art I
VIS215,History of World Art II
VIS216,History of Asian Art
VIS304,Digital Design II
VIS311,Painting II
VIS312,Sculpture II
VIS313,Digital Photography II
VIS314,History of Modern Art 
VIS315,History of Contemporary Art 
VIS320,Public and Environmental Art
VIS404,Digital Design III
VIS411,Painting III
VIS412,Sculpture III
VIS413,Digital Photography III
VIS424,Writing for Art
VIS425,Art Business Management
VIS450,Internship
VIS485,Capstone Integrated
GEO200,World Regional Geography
GEO201,Physical Geography
GEO210,Human Geography
GEO211,Remote Sensing
GEO220,Principles of Cartography
GEO221,Geographic Information Systems I
GEO231,Economic Geography
GEO232,Urban Economics
GEO334,Spatial Analysis
GEO341,Geography of Population
GEO345,Urban Demography
GEO351,Computer Maps
GEO370,Transit Oriented Development (TOD)
GEO372,Planning Theory and Practice
GEO382,Geography of Industry
GEO400,Practicum
GEO402,Land Use
GEO410,Research Seminar in Geography
GEO411,Oceanography
GEO412,Geography of Arid Lands
GEO413,Geomorphology
GEO420,Cartography II
GEO422,Geographic Information Systems II
GEO430,GIS for Transportation
GEO431,Natural Hazards
GEO432,Geography of the UAE
GEO438,Regional & Urban Planning
GEO440,GIS for Urban & Regional Planning
GEO443,Geography of Transportation
GEO450,GIS for Coastal Management
GEO451,Digital Imaging Analysis
GEO452,Climatology
GEO460,GIS for Petroleum
GEO461,Geography of Tourism
GEO462,Current Environmental Issues
GEO463,Tourism Policy and Planning
GEO470,GIS for Environment
GEO472,Politics and Planning
GEO480,GIS for Project Management
GEO481,Urban Planning Internship
GEO485,Integrated Capstone
GEO490,SIS for Planetary Surfaces
GEO610,Social Impact Assessment
GEOG601,Topics in Urban Geography
GEOG602,Special Topics in Physical Geography
GEOG603,Advanced Topics in Remote Sensing
GEOG604,Advances in Environmental Change Studies
GEOG605,Topics in Economic Geography
GEOG606,Topics in Climatology
GEOG650,Remote Sensing of Terrestrial and Planetary Surfaces 
GEOG660,GIS for Planetary Surfaces 
GEOG670,Planetary Atmospheres 
GEOG703,Geographic Information Systems
GEOG708,GIS Modeling
GEOG709,Internet and Mobile GIS
GEOG710,GIS & Accuracy Assessment
GEOG800,Comprehensive Examination
GEOG810,Research Proposal
GEOG900,Dissertation Research
GEOG910,Dissertation Defense
RGIS601,Principles of Remote Sensing
RGIS602,Fundamentals of GIS
RGIS603,Digital Image Processing in RS
RGIS604,Spatial Analysis Using GIS
RGIS605,Local & Web Based Services GIS
RGIS606,Database Management Systems
RGIS607,Seminar on Management Issues in RS&GIS
RGIS610,Spatial Data Collection
RGIS611,Advanced Remote Sensing
RGIS612,Satellite Positioning
RGIS613,Software Engineering for GIS
RGIS614,Selected Topics
RGIS615,Project Management
RGIS616,Transport Applications of GIS
RGIS617,Urban and Environmental Applications of Remote sensing and GIS
RGIS618,Remote Sensing and GIS for Petroleum
RGIS620,Capstone
RGIS630,Thesis
GEHP111,Happiness and Wellbeing
PSG110,Fundamentals of Political Science
PSG120,Government & Politics of UAE
PSG130,Introduction to Public Administration
PSG242,Methods of Research in PSG
PSG250,Principles of International Relations     
PSG261,Political Thought
PSG270,Comparative Political Systems
PSG301,International Organizations
PSG302,Diplomatic Systems
PSG312,Foreign Policy of Arab States
PSG315,International Political Economy
PSG321,Gulf & Arabic Peninsula Affairs
PSG331,Local Governments & Local Administrations
PSG332,Europe & The United States
PSG352,Governmental Budgeting
PSG415,Public Governance
PSG422,Foreign Policy of Great Powers
PSG425,Public Policy
PSG430,Special Topics
PSG440,Internship
PSG485,Integrated Capstone
PSG501,Public Policy Analysis Theory & Practice
PSG504,New Public Man & Governments
PSG505,Research Methods for Political Analysis
PSG513,"Globalization, International Agencies & Public Policy "
PSG517,"Government, Leadership, & Pubic Management"
PSG518,Public Policy Design and Tools
PSG521,Environmental Policy & Sustainable Development Management
PSG522,"Implementation, Evaluation & Monitoring of Strategic Issues "
PSG526,Comparative Political Institutions
PSG527,Seminar in Government & Public Policy in the UAE
PSG600,Research Project 
PSG699,Master Degree Thesis
SOC101,Introduction to Sociology
SOC190,Social Problems
SOC260,Folklore
SOC307,Human Development
SOC313,Sociology of the Family
SOC314,Political Sociology
SOC315,Sociology of Education
SOC316,Folklore in UAE Society
SOC318,Crime & Juvenile Delinquency
ECBP614,Mobile Commerce
ISBP631,Information Systems Management
ISBP632,Applied Data Mining
ISBP633,Managing the IT Venture
ISBP634,Enterprise Computing
ISBP635,Knowledge Management
ISBP636,IT Legislation
ISBP637,E-Governance
ISBP669,Computation and Data Science
ISEC311,Network Security I
ISEC312,Cryptography
ISEC321,Network Security II 
ISEC322,Design and Analysis of Security Protocols 
ISEC323,Secure Software Design and Engineering 
ISEC324,Cryptography Lab 
ISEC411,Privacy and Anonymity
ISEC412,Digital Forensics
ISEC413,Security Architecture and Mechanisms 
ISEC414,Network Security Lab 
ISEC416,Information Security Management
ISEC417,Database Security
ISEC421,Risk Analysis and Management
ISEC422,"Security Policy, Laws, and Governance "
ISEC423,Systems Security Lab 
ISEC424,Hardware-Oriented Security and Trust
ISEC428,Special Topics in Information Security
ISEC755,Advanced Systems and Data Security.
ITBP280,Information Technology Project Management Exhibition
ITBP301,Security Principles & Practice
ITBP321,Web Application Development Lab
ITBP322,Web and Mobile Systems 
ITBP323,Systems Integration and Administration
ITBP324,Cloud Computing Fundamentals
ITBP370,Professional Responsibility in Information Technology
ITBP410,The Internet of Things  
ITBP418,Entrepreneurship in Information Technology
ITBP420,Data Analytics
ITBP421,Big Data Analytics
ITBP430,Mobile Computing 
ITBP480,Senior Graduation Project I
ITBP481,Senior Graduation Project II
ITBP495,Internship
ITCO601,Current Emerging Trends in Information Technology
ITCO602,Management and Leadership in Information Technology
ITCO603,"System Analysis, Modeling & Design"
ITPG602,Research Methods in Information Technology
ITPG690,Practicum Project
ITPG698,Special Topics in Information Technology
ITPG699,Research Thesis
ITPG701,Advanced Design & Analysis of Algorithms
ITPG708,Foundations of Computational Science and Informatics
ITPG709,"Modeling, Simulation & Performance Evaluation"
ITPG713,Data Mining & Statistical Analysis
ITPG720,Numerical Optimization Methods
ITPG760,Special Topics in Informatics and Computing
ITPG797,Special Topics in IT
ITPG800,Comprehensive Exam
ITPG810,Research Proposal
ITPG900,Dissertation Research
ITPG910,Dissertation Defense
SECB621,Information Security Fundamentals
SECB622,Advanced Network Security
SECB623,Cryptography and Secure Communications
SECB624,Software Security
SECB626,Secure Electronic Commerce
SECB627,"Ethics, Law and Policy in Cyberspace"
SECB628,Computer Crimes and Forensics
CENG201,Circuits Fundamentals
CENG202,Discrete Mathematics
CENG205,Digital Design & Computer Organization
CENG210,Communication & Networks Fundamentals
CENG221,Computer Architecture 
CENG231,Circuits Lab
CENG320,Signals and Systems I 
CENG324,Digital System Design
CENG325,Digital Design lab 
CENG328,Introduction to Embedded Systems
CENG329,Introduction to Embedded Systems Lab
CENG513,Hardware Testing and Fault Tolerance
CENG518,VLSI Design 
CENG521,Hardware/Software Integration
CENG529,Networking Lab
CENG530,Computer Network Protocols 
CENG531,Wireless Communication and Sensor Networks 
CENG532,Network Security
CENG533,Advanced Network Services 
CENG580,Selected Topics in Computer Engineering
CENG601,Embedded Systems Design
CENG602,Wireless and Mobile Networks
CENG603,Internet of Things (IoT) Systems and Platforms
CENG604,"Sensors, Data Acquisition and Interfaces  "
CENG640,Internet of Things Security 
CENG655,Special topics in Computer Engineering
CENG709,"Modeling, Simulation and Performance Evaluation"
CENG742,Advanced Computer Architecture
CENG750,Advanced Design and Analysis of Networks
NEBP797,Special Topics in Software Engineering
CSBP112,Introduction To Programming
CSBP119,Algorithms and Problem Solving
CSBP121,Programming Lab I
CSBP123,Introduction to Programming
CSBP219,Object Oriented Programming
CSBP221,Programming Lab II
CSBP301,Artificial Intelligence
CSBP315,Operating Systems Fundamentals
CSBP316,Human Computer Interaction
CSBP319,Data Structures
CSBP320,Data Mining 
CSBP340,Database Systems
CSBP400,Modeling & Simulation
CSBP411,Machine Learning
CSBP421,Smart Computer Graphics
CSBP431,Bioinformatics
CSBP441,Applied Computer Vision
CSBP461,Internet Computing
CSBP476,Robotics and Intelligent Systems 
CSBP483,Mobile Web Content and Development 
CSBP487,Computer Animation and Visualization 
CSBP491,Computational Intelligence for Data Management
CSBP499,Special Topics in Computer Science
CSPG701,Advanced Design and Analysis of Algorithms
CSPG730,Data Mining for Advanced Analytics
CSPG731,Distributed and Parallel Computing
CSPG751,Software Engineering
SWEB300,Software Engineering Fundamentals
SWEB312,Software Requirements and Specification
SWEB450,Analysis of Algorithms
SWEB451,Game Development
SWEB645,Application and Service Development for the IoT
SWEB651,Software Construction
SWEB652,Requirements Engineering
SWEB653,Software Testing & Quality Assurance
SWEB654,HCI and Usability
SWEB655,Web Applications
SWEB656,Special Topics in Software Engineering
SWEB657,Embedded Software
ISLM101,"Biography of the Prophet ""Sira"""
ISLM114,Recitation & Cantillation
ISLM201,Fiqh of Worship
SHAR112,Introduction to Islamic Law and its Sources 
SHAR204,Personal Status ( Marriage and Divorce )
SHAR212,Rules of  Jurisprudence
SHAR327,"Inheritance, Will & Mortmain"
SHAR329,Principles of Islamic Jurisprudence 
SHAR409,Islamic Criminal System  
PRVT113,Introduction to Law
PRVT201,Consumer Protection Law 
PRVT210,Sources of Obligation 
PRVT211,The Rules of Evidence
PRVT227,Principles of Commercial Law 
PRVT265,Business Law (E)
PRVT302,Civil Procedures
PRVT304,Labour Law
PRVT307,The Rules of Obligations  
PRVT333,Selected Studies in Comparative Private Law-English
PRVT338,Company Law
PRVT339,Commercial Arbitration Law
PRVT340,Securities Law 
PRVT406,The Law of Execution
PRVT407,Private International Law
PRVT408,Maritime and Aviation Law
PRVT410,"Nominated Contract (Sale, Lease & Construction) "
PRVT453,Commercial Papers & Banking
PRVT455,Rights in Rem 
PRVT462,Intellectual Property Laws
PRVT600,Advanced Studies in Civil Law
PRVT601,Advanced Studies in Commercial Law
PRVT603,International Trade Contracts (E)
PRVT604,Alternative Dispute Resolution (E)
PRVT605,Modern Finance Transactions in Islamic Law
PRVT606,Thesis
PRVT607,World Trade Agreements (E)
PRVT608,E-Commerce ( E )
PRVT609,Advanced St.In Prvt.Int. Law
PRVT610,Legal System for Economic Activity in Free Zones (E)
PRVT611,Advanced Studies in Civil Procedure
PRVT612,Advanced Studies in Insurance
PRVT613,Advanced Studies in Intellectual Property
PRVT707,Civil Law
PRVT708,Commercial law
PRVT711,Civil Procedures Law - E
PRVT712,Companies Law and Investment Legislation - E
PRVT716,Real-Estate Legislation- E
PRVT717,Private International Law- E
PRVT718,Securities and their Governing Legislation - E
LAW115,Legal Research Methodology  
LAW340,Internal Training
LAW440,External Training
LAW666,Legal Research      
LAW700,Quantitative and Qualitative Research Methods
LAW701,Advanced Legal Research: Writing and Presentation
LAW702,Selected Legal Readings - E
LAW703,Advanced Studies in Comparative Legal Systems
LAW800,Comprehensive Examination
LAW900,Dissertation Research
LW111,Arabic For Specific Purposes
PUBL114,Constitutional Law
PUBL206,Administrative Law
PUBL207,Public International Law
PUBL209,Penal Law- General	
PUBL226,Selected Studies in Comparative Public Law-English
PUBL305,Penal Law Specific (1) Individual and Financial Crimes
PUBL306,"Penal Law (Specific) 2 ""Emerging Crimes"""
PUBL308,International Organizations-English
PUBL309,Public Employment
PUBL310,Public Finance and Tax Legislation
PUBL335,Criminal Procedures Law 
PUBL401,International Human Rights Law
PUBL421,Press Law and Ethics
PUBL630,Advanced Studies in Criminal Law
PUBL631,Advanced Studies in Constitutional Law
PUBL633,Advance Studies in International Criminal Law
PUBL634,Advanced Studies in Criminal Procedures
PUBL635,Advanced Studies in Administrative Law
PUBL636,Thesis
PUBL637,Advanced Studies in Administrative Contracts
PUBL638,International Relations & Organizations(E)
PUBL639,Human Rights (E)
PUBL640,Advanced Studies in Criminal Law-Specific Crimes
PUBL655,Environmental Law
PUBL705,Criminal Law
PUBL706,Administrative Law
PUBL709,Public International Law - E
PUBL710,Criminal Procedure Law- E
PUBL713,International Crimes and Judicial System - E
PUBL714,Constitutional Law - E
PUBL715,Contemporary Crimes- E
ANAT602,Techniques in Morphological Science
ANAT603,Medical Cell and Tissue Biology
ANAT604,Stem Cell Biology
ANAT605,Human Gross Anatomy
CYHS107,Cytology and Histology
EMBR213,Human Embryology
HANA104,Human Anatomy 1
HANA111,Human Anatomy 2
HANA214,Human Anatomy 3
HANA220,Human Anatomy 4
HBIO106,Human Biology
PRR600,Principles of Research
BMB601,Techniques in Biochemistry
BMB602,Advanced Molecular Biology
BMB603,Advanced Cell Biology
BMB604,Advanced Topics in Biochemistry
BMB605,Molecular and Cellular Biology of Neurodegenerative Diseases
BMB606,Special topics in Biochemistry
BMSC700,Recent Advances in Molecular Biology
BMSC701,Advanced Research Techniques
BMSC702,Advances in General Pathology
BMSC703,Microbial Pathogenesis and Host Defense
BMSC704,Current Advances in Pharmacological Sciences
BMSC705,Advances in Genetics
BMSC706,Advanced Cancer Biology
BMSC707,Medical Cell and Tissue Biology
BMSC708,Advanced Topics in Neuroscience
BMSC709,Advanced Pathophysiology
BMSC710, Computational Biochemistry and Artificial Intelligence for Medical Applications
BMSC711,Advanced Human Microbiome
MBIO215,Molecular Biology
MCHE103,Chemistry for Medicine
MCHE108,Biological Chemistry
