tag,name
MTAB221,Cellular Communication and Metabolism
BSTA110,Biostatistics and Epidemiology 1
BSTA218,Biostatistics and Epidemiology 2
CMCE800,Comprehensive Examination
CMHS702,Journal Club I
CMHS703,Journal Club II
CMHS704,Journal Club III
CMHS705,Journal Club IV
CMHS731,Research Proposal Development
CMPH600,Biostatistics & Clinical Research Design
CMPH601,Fundamentals of Public Health
CMPH602,Biostatistics
CMPH603,Epidemiological Methods
CMPH604,Health Care Evaluation and Needs Assessment
CMPH605,Public Health Management
CMPH606,Health Promotion and Disease Prevention
CMPH607,Health Protection
CMPH609,Introduction to Public Health
CMPH613,Occupational Health
CMPH614,Public Health Assignments I
CMPH615,Clinical Epidemiology
CMPH616,Public Health Assignments II
CMPH617,Environmental Public Health
CMPH618,Current Issues in Public Health
CMPH620,Maternal and Child Health
CMPH622,Chronic Disease Epidemiology
CMPH623,Public Health Assignments III
CMPH627,Advanced Epidemiological Methods
CMPH628,Global Health
CMPH629,Skills for Public Health Practice
CMPH630,Advanced Biostatistics
CMPH631,Advanced Environmental Health
CMPH633,Advanced Public Health
CMPH713,Qualitative Research Methods
CMPH741,Epidemiology I 
CMPH742,Biostatistics I
CMPH743,Essentials of Population Health
CMPH744,"Health Interventions, Policy & Practice  "
CMPH751,Epidemiology II 
CMPH752,Biostatistics II
CMPH753,Environment and Human Health
CMPH754, Health Promotion Programs - Strategies for Development and Evaluation 
CMPH755,Infectious Diseases Prevention and Control 
CMPH756, Introduction to Health Policy and Health Economics
PHCM560,Public Health and Community Medicine
STA600,Biostatistics & Experimental Design
CLSM360,Clinical Skills and Professionalism 1
CLSM460,Clinical Skills and Professionalism 2
ENDO420,Endocrine and Metabolism
FIEE599,Final Integrated Examination
GAST410,Gastrointestinal System
HEHA450,Behavioral Sciences
LITM102,Language and Literacy
MMAT101,Numeracy and Information Technology
MSCE299,Pre-Medical Program Exam
MUSC430,Musculoskeletal System
NEOR440,Neuroscience and Special Senses
OSCE499,Pre-Clinical Program Exam
PCOM105,Professional Practice and Communication 1
PCOM112,Professional Practice and Communication 2
PCOM219,Professional Practice and Communication 3
PCOM226,Professional Practice and Communication 4
RESP340,Respiratory System
RSCH600,Research
RSCH601,Research Project
RSCH602,Research Thesis
RSCH900,Dissertation Research
RSCH910,Dissertation Defense
INFE310,"Infection, Inflammation and Immunity"
JRC601,Biomedical Sc Journal Club 1
JRC602,Biomedical Sc. Journal Club II
MCRO223,Principles of Microbiology and Immunology
MMIM601,"Molecular Bacteriology � Gene, Structure, Pathogenesis"
MMIM602,Principles of Cellular and Molecular Immunology 
MMIM603,Molecular Principles of Viral Replication and Pathogenesis
MMIM605,Gene Therapy
MMIM606,Molecular Techniques Viral Pathogenesis
MMIM607,Antibiotics and Antibiotic Resistance
MMIM608,Immune-Mediated Diseases
MMIM609,Microbiome in health and disease
MMIM612,Basic Medical Parasitology and Entomology
MMIM620,Emerging bacterial infectious diseases
SEM601,Biomedical Sc. Seminar I
SEM602,Biomedical Sc. Seminar II
OBGY540,Obstetrics and Gynaecology
PAED530,Pediatrics I
PAED575,Pediatrics II
HONC320,Mechanisms of Malignancies and Hematology 
PATH224,Pathology
WMEX350,Renal and Urogenital Systems
CDPM330,Cardiovascular System
PHAM225,Pharmacology
PHTX601,General Systemic Pharmacology
PHTX602,Molecular Mechanism of Drug Action
PHTX603,Neurotransmitters in Health and Diseases
PHTX604,Molecular Principles of Organ Toxicity
PHTX607,Advanced Pharmacotherapy 1
PHTX608,Advanced Pharmacotherapy 2 
PHTX609,Advanced Pharmacotherapy 3
PHTX610,Advanced Pharmacotherapy 4
PHTX612,Medication Management and Pharmaceutical Care
PHTX613,Advanced Pharmacy Practice Experience 4: Ambulatory Care 
PHTX614,Advanced Pharmacy Practice Experience 2: General Internal Medicine 1 
PHTX616,Advanced Pharmacy Practice Experience 9: Adult Oncology
PHTX618,Advanced Pharmacy Practice Experience 5: Infectious Diseases 
PHTX619,Advances in Pharmacology
PHTX620,Advanced Pharmacy Practice Experience 7: General Pediatric
PHTX621,Advanced Pharmacy Practice Experience 8: Critical Care Medicine 
PHTX623,Research Project 1
PHTX624,Modern Medicinal Chemistry and Drug Design
PHTX626,Advanced Pharmacy Practice Experience 6: General Surgery
PHTX627,Advanced Pharmacy Practice Experience 3: General Internal Medicine 2 
PHTX631,Advanced Pharmacotherapy 5
PHTX632,Advanced Pharmacy Practice Experience 1: Hospital Pharmacy
PHTX633,Research Project 2 
PHTX634,Advanced Clinical Pharmacokinetics 
CANB601,Basic Cancer Biology
PHY601,Human Physiology 1
PHY602,Human Physiology 2
PHY603,Human Physiology 3
PHY611,Advanced Electrophysiology
PHYL101,Introductory Physiology
PHYL109,Human Physiology 1
PHYL216,Human Physiology 2
PHYL222,Human Physiology 3
ETHC600,Ethical Conduct in Medical Research
PSCH550,Psychiatry and Behavioral Sciences
SURG520,Surgery I
SURG573,General Surgery
SURG574,Surgery Specialty
ECCT570,External Elective
ECCT579,Internal Elective
EMED578,Emergency Medicine
IMED510,Internal Medicine I
IMED571,Internal Medicine II
IMED572,Internal Medicine Selective
FAMD576,Family Medicine
FAMM600,Patient Examination and Clinical Assessment
MGEN217,Medical Genetics
MGEN601,Human Genetics
MGEN602,Molecular Basis of Human Diseases
MGEN603,Bioinformatics and Genomics
MGEN604,Genetic & Genomic Diagnostics
MGEN605,OMICS in Medicine
MGEN606,Translational Medicine: From Bench to Bedside
MGEN607,Pharmacogenomics and Stratified Medicine
MGEN608,Principles of Genetic Counseling
NUTR301,Human Nutrition
NUTR320,Macronutrient Nutrition and Metabolism
NUTR321,Nutrition Assessment I
NUTR330,Micronutrient Nutrition and Metabolism
NUTR331,Nutrition Assessment II
NUTR352,Human Nutrition in Various Ages Stages
NUTR355,Nutrition Seminar
NUTR360,Immunology and Nutrition 
NUTR371,Food Service Systems Management I
NUTR372,Food Service Systems Management I SP
NUTR375,Medical Nutrition Therapy I (NS Program)
NUTR377,Medical Nutrition Therapy I (CPD Program)
NUTR378,Medical Nutrition Therapy I (Supervised Practice)
NUTR379,Functional Food and Health
NUTR380,Food Service Systems Management (NS Program)
NUTR396,Sports Nutrition
NUTR401,Nutrition Education and Communication (NS Program)
NUTR403,Nutrition Education and Communication (CPD Program)
NUTR404,Nutrition Education and Communication (Supervised Practice)
NUTR443,Meal Planning
NUTR478,Medical Nutrition Therapy II (NS Program)
NUTR480,Senior Research Project (NS Program)
NUTR481,Senior Project (Dietetics Program)
NUTR482,Community Nutrition (NS Program)
NUTR484,Food Service Systems Management II
NUTR485,Food Service Systems Management II (SP)
NUTR486,Community Nutrition (CPD)
NUTR487,Community Nutrition (Supervised Practice)
NUTR488,Medical Nutrition Therapy II (CPD)
NUTR489,Medical Nutrition Therapy II (Supervised Practice)
NUTR490,Internship (CPD)
NUTR491,Internship (NS)
NUTR605,Advanced Nutrition Counseling Techniques 
NUTR615,Community Nutrition and Health Promotion 
NUTR625,Sport and Exercise Nutrition 
NUTR630,Pediatric Diet Therapy 
NUTR635,Papers and Research Proposal Writing in Nutrition Related Subjects 
NUTR645,Advanced Nutrition and Chronic Diseases
NUTR650,Current Topics in Nutrition
NUTR655,Thesis Research
NUTR660,Disease Related Malnutrition (UCL-MEDC0033)
NUTR665,Fundamentals of Nutrition and Metabolism  (UCL-MEDC0034)
NUTR670,Practical Nutrition Assessment (UCL-MEDC0037)
NUTR675,Experimental Design and Research Methods (UCL-MEDC0039)
NUTR701,Graduate Seminar in Nutritional Sciences 
NUTR702,Current Topics in Nutritional Sciences
NUTR705,Advanced Community Nutrition
NUTR707,Advanced Medical Nutrition Therapy
NUTR720,Nutritional Immunology
NUTR740,Physical Activity and Fitness
NUTR750,Selected Topics in Nutritional Sciences
NUTR800,Comprehensive Exam
NUTR805,Advanced Macronutrient Metabolism
NUTR810,Research Proposal
NUTR820,Advanced Micronutrient Metabolism
NUTR830,Human Nutrition Assessment
NUTR900,Dissertation Research
NUTR910,Dissertation Defense
PSY521,Advanced Clinical Psychology
PSY522,Cross Cultural Issues
PSY523,Advanced Psychopathology
PSY524,Adult Assessment
PSY526,Child & Family Therapy
PSY527,Child Assessment
PSY528,Psychotherapy: Theories & Techniques
PSY529,Advanced Behavioral Statistics
PSY621,Research Design and Methods
PSY622,Seminar in Mental Health
PSY623,Neuropsychology
PSY624,Personality Perfomance-based Measures
PSY626,Psychopharmacology
PSY627,Advanced Psychotherapy
PSY628,Master's Thesis
PSY629,Individual Tests (Children)
PSY631,Internship I
PSY632,Health Psychology
PSY633,Scientific and Professional Ethics
PSY634,Internship II
SLP106,Introduction to Speech and Language Disorders
SLP236,"Neurology for Speech, Language & Hearing"
SLP246,Speech Physiology
SLP256,Introduction to Audiology/Hearing Sciences 
SLP276,Child Language Development
SLP286,Voice Disorders
SLP306,Early Childhood Language Disorders
SLP316,Articulation and Phonological Disorders
SLP326,Fluency Disorders
SLP336,Deglutition and Dysphagia
SLP356,Adult Neurologic Communication Disorders 
SLP366,Motor Speech Disorders
SLP406,"Evaluation, Diagnosis & Report Writing"
SLP416,Medical Aspects of Speech Language Pathology
SLP426,Augmentative and Alternative Communication
SLP456,Practicum 2: Clinical Methods & Therapy
SLP466,Practicum 3: Advanced Clinical Method & Therapy
BIOC100,Basic Biology I
BIOC155,Biology Laboratory 1
BIOC160,Basic Biology II
BIOC165,Biology Laboratory 2
BIOC205,Basic Biology II
BIOC214,General Biology Lab
BIOC250,Basic Ecology
BIOC270,General Genetics
BIOC275,Genetics Laboratory
BIOC290,Cell and Molecular Biology
BIOC480,Research Project
BIOC490,Advanced Bio-applications
BIOC495,Seminar (Capstone)
BIOE212,Biology of Invertebrates
BIOE214,Biology of Vertebrates
BIOE230,Microbiology
BIOE240,Principles of Environmental Science
BIOE250,Biodiversity and Evolution
BIOE310,"Insect Diversity, Ecology, and Systematics"
BIOE320,Population and Community Ecology
BIOE330,Diversity and Biology of Fungi
BIOE332,Biology of Parasites
BIOE340,Biology and Diversity of Mammals
BIOE350,Plant Anatomy and Physiology
BIOE355,Animal Anatomy and Physiology
BIOE360,Oceanography
BIOE370,Botany
BIOE380,Desert Ecology
BIOE390,Wildlife & Rangeland Management
BIOE391,Field Ecology
BIOE425,Principles of Ecological Modeling
BIOE435,Bacteriology
BIOE436,Molecular Ecology
BIOE450,Biology and Diversity of Birds
BIOE453,Environmental Toxicology
BIOE454,Marine Biology
BIOE455,Ecology of Pathogens
BIOE457,Animal Behavior
BIOE459,Conservation Biology
BIOE599,Independent Study
BIOE601,Environmental Sciences
BIOE602,Applied Ecology
BIOE603,Field Survey and Environmental Assessment
BIOE604,Complementary Alternative Medicine 
BIOE615,Coastal and Marine Management
BIOE616,Genetically Modified Organisms
BIOE620,Environmental Awareness and Education
BIOE623,Environmental Microbiology
BIOE624,Sustainable Development
BIOE625,Coastal Management
BIOE626,Air Quality and Climate Change
BIOE627,Desert Ecology
BIOE636,Seminar in Environmental Science
BIOE700,Lab Rotations
BIOE703,Applied Biostatistics
BIOE710,Field Ecology
BIOE720,Ecosystem Management & Sustainability
BIOE730,Topics In Ecology and Environmental Sciences
BIOE731,Aquatic Ecology
BIOE740,Wildlife Disease Ecology
BIOE759,Conservation Biology
BIOE765,Global Environmental Changes
BIOE782,Desert Ecology
BIOG315,Fundamentals of Physiology
BIOG321,Histology
BIOG333,Entomology
BIOG434,Bacteriology
BIOG450,Plant Physiology
BIOL210,Animal Biology
BIOL215,Plant Biology
BIOL222,Introduction to Cognitive Neuroscience
BIOL225,Practical Plant Biology
BIOL250,Basic Microbiology
BIOL270,General Genetics
BIOL500,Internship
BIOM229,Cell Biology I
BIOM260,Introduction to Neurosciences
BIOM335,Molecular Biology of Genes
BIOM339,Virology
BIOM350,Developmental Biology
BIOM370,Introductory Bioinformatics
BIOM380,Genomics
BIOM390,Introduction to Epigenetics
BIOM399,Molecular Biology
BIOM420,Molecular Basis of Cell and Tissue Development
BIOM430,Cellular Biochemistry
BIOM433,Biotechnology & Genetic Engineering
BIOM435,Human Molecular Genetics
BIOM445,Macromolecules Structure Function and Bioinformatics
BIOM461,Tissue Culture
BIOM462,Immunology
BIOM470,Molecular Physiology
BIOM481,Molecular Evolution
BIOM489,Molecular Biology Techniques
BIOM490,Biology of Diseases
BIOM492,Special Topics (Cell & Mole)
BIOM508,Advanced Gene Expression
BIOM512,Advanced Genetic Engineering
BIOM516,Advanced Molecular Biology Techniques I
BIOM525,Applications of Bioinformatics
BIOM541,Environmental Biotechnology
BIOM544,Epigenetics & Cell Different
BIOM552,Molecular & Genetic Aspects of Plant Responses to Pathogens 
BIOM555,Biotechnology Applications in Forensic Science
BIOM571,Seminar in Biotechnology & Molecular Biology 
BIOM600,Advanced Molecular Biology Techniques II 
BIOM700,Laboratory Rotations
BIOM720,Advanced Genetics
BIOM730,Molecular Basis of Diseases
BIOM735,Applied Immunobiology
BIOM740,Molecular Physiology
BIOM745,Selected Topics in Biotechnology
BIOM787,Developmental Biology
BIOM793,Advanced topics in Cellular and Molecular Biology: A literature review
BIOM794,Genomics
BION100,Biology and its Modern Application
BCHM345,Experimental Biochemistry
BCHM361,Biochemistry I
BCHM362,Biochemistry II
BCHM418,Research Project
BCHM462,Clinical Biochemistry
BCHM471,Protein Structure and Function
BCHM472,Protein Structure and Function
BCHM481,Special Topics Biochemistry I
BCHM482,Special Topics Biochemistry II
BCHM483,Special Topics in Biochemistry I
BCHM484,Special Topics in Biochemistry II
CHEM111,General Chemistry I
CHEM112,General Chemistry II for Non Major
CHEM113,General Chemistry II
CHEM115,General Chemistry Lab
CHEM175,Chemistry Lab I for Engineering
CHEM181,Chemistry in the Modern World
CHEM211,Professional & Transferable Skills
CHEM222,Analytical Chemistry
CHEM231,Inorganic Chemistry I
CHEM241,Organic Chemistry I
CHEM242,Organic Chemistry II
CHEM245,Organic Chemistry Lab I
CHEM251,Physical Chemistry I
CHEM270,Materials Science
CHEM282,Organic Chemistry for Non-Majors
CHEM283,Biochemistry for Non-Majors
CHEM321,Instrumental Analysis I
CHEM331,Inorganic Chemistry II
CHEM332,Chemistry of Elements
CHEM337,Practical Inorganic Chemistry
CHEM345,Organic Chemistry Lab II
CHEM351,Physical Chemistry II
CHEM355,Physical Chemistry Lab I
CHEM356,Physical Chemistry Lab  II
CHEM377,Instrumental Analysis for Chemical Engineering
CHEM418,Research Project
CHEM419,Internship
CHEM422,Instrumental Analysis II
CHEM423,Environmental Chemistry
CHEM441,Polymer and Petroleum Chemistry
CHEM442,Introduction to Medicinal Chemistry
CHEM445,Spectroscopic Identification of Chemical Compounds
CHEM446,Spectroscopic Identification of Compounds
CHEM453,Electrochemistry
CHEM454,Nuclear and Radiation Chemistry
CHEM480,Research Project II
CHEM522,Analytical Spectroscopy
CHEM523,Separation & Chromatographic Techniques
CHEM524,Electroanalytical Techniques
CHEM526,Chemical Instrumentation
CHEM531,Advanced Organic Synthesis
CHEM533,Organic Reaction Mechanisms
CHEM534,Catalysis in Organic Chemistry
CHEM535,Polymer Chemistry
CHEM541,Advanced Biochemistry I
CHEM551,Advanced Inorganic Chemistry I
CHEM561,Advanced Physical Chemistry I
CHEM598,Selected Topics
CHEM636,Seminar
CHEM641,Advanced Biochemistry II
CHEM651,Advanced Inorganic Chemistry II
CHEM661,Advanced Physical Chemistry II
CHEM673,Petroleum & Petrochemical Pollution
CHEM674,Biochemistry of Toxins & Pollutants
CHEM675,Environmental Chemistry
CHEM677,Corrosion Science For Environments
CHEM701,Advanced Analytical Chemistry
CHEM712,Selected Topics in Analytical Chemistry
CHEM722,Advanced Organic Chemistry and Biocatalysis
CHEM723,Selected Topics in Organic Chemistry
CHEM724,Selected Topics in Biochemistry
CHEM733,Molecular Structure and Bonding
CHEM734,Selected Topics in Inorganic Chemistry
CHEM735,Selected Topics in Physical Chemistry
CHEM740,Advanced Spectroscopic Methods
CHEM741,NanoChemistry
NSCI260,Natural Sciences I (Phys&Chem)
GEOA358,Hydrogeology
GEOA372,Geophysics
GEOA458,Geology Of UAE
GEOA462,Hydro Geochemistry
GEOA495,Selected Topics
GEOL100,Physical Geology
GEOL110,Planet Earth
GEOL215,Mineralogy
GEOL220,Structure Geology 
GEOL260,Paleontology
GEOL300,Igneous and Metamorphic Rocks
GEOL340,Sedimentation and sedimentary rocks
GEOL345,Engineering Geology
GEOL350,Economic Geology
GEOL370,Geophysics
GEOL390,Stratigraphy
GEOL395,Seismic Methods
GEOL398,Seismology and Plate Tectonics
GEOL400,Remote Sensing and GIS
GEOL410,Geochemistry
GEOL415,Petrophysics
GEOL425,Hydrogeology
GEOL428,Space and Terrestrial Planets
GEOL430,Environmental Geoscience
GEOL440,Nuclear Geoscience
GEOL445,Geoinformatics
GEOL460,Petroleum Geoscience
GEOL463,Geophysical Exploration
GEOL470,Research Project
GEOL475,Geology Of UAE
GEOL499,Field Geology
GEOL500,Internship
GEOL521,Geochemistry for Environment and Mineral Exploration
GEOL526,Groundwater Environmental Assessment 
GEOL528,Remote Sensing
GEOL532,Non-Seismic Methods
GEOL541,Geology of Petroleum Plays
GEOL565,Environmental Geochemistry
GEOL574,Energy Resources
GEOL575,Engineering Geology
GEOL581,Applied Paleontology in Hydrocarbon Exploration
GEOL585,Spatial Analysis using GIS and Remote Sensing
GEOL618,Exploration Geophysics
GEOL620,Carbonate and Evaporite Depositional Systems
GEOL631,Engineering Rock Mechanics
GEOL632,Remote Sensing and GIS for Biodiversity Monitoring
GEOL641,Earthquake Mechanism
GEOL654,"Earth Climate Evolution, Geoinformatics and Environmental Hazards"
GEOL671,Planetary Sciences 
GEOL680,Selected Topics
GEOL710,Advanced Topics in Plate Tectonics
GEOL720,Modeling and Geoinformatics
GEOL731,"Geology, Environment and Society"
GEOL740,Geophysical Instruments & Data Acquisition
GEOL745,Seismology & UAE Seismicity
GEOL750,"Diagenesis, Stratigraphy, & Reservoir Evaluation"
GEOL755,Formation Evaluation
GEOL760,Computer Applications in Geosciences
GEOL767,Advanced Geochemistry
GEOL770,Environmental Mineralogy
GEOP469,Petroleum Geochemistry
MATH105,Calculus I
MATH110,Calculus II
MATH115,Calculus for Business & Economics
MATH120,Contemporary Applications of Math
MATH130,Calculus I for Engineering
MATH135,Calculus II for Engineering
MATH140,Linear Algebra I
MATH145,Linear Algebra for Engineering
MATH205,Set Theory and Logic
MATH210,Calculus III
MATH215,Introduction to Analysis
MATH246,Number Theory
MATH260,Foundation of Geometry
MATH270,Differential Equations for Engineering 
MATH275,Ordinary Differential Equations
MATH305,Mathematics For Teachers I
MATH310,Real Analysis
MATH313,Advanced Calculus
MATH315,Complex Analysis I
MATH320,Numerical Analysis I
MATH321,Linear Programming
MATH335,Mathematics for Teachers II
MATH340,Abstract Algebra 1
MATH341,Linear Algebra II
MATH342,Graph Theory
MATH344,Introduction to Cryptography and Coding Theory
MATH372,Partial Differential Equations
MATH374,Dynamical Systems and Applications
MATH391,Financial Mathematics
MATH413,Complex Analysis II
MATH422,Numerical Analysis II
MATH443,Abstract Algebra 2
MATH462,Introduction to Topology
MATH470,Mathematical Modeling
MATH471,Control Theory & Applications
MATH495,Research Project
MATH500,Internship
MATH510,Real Analysis
MATH515,Complex Analysis
MATH520,Numerical Analysis
MATH522,Numerical Methods in Differential Equations
MATH540,Algebra I
MATH541,Number Theory
MATH561,General Topology
MATH570,Theory of Partial Differential Equations
MATH573,Dynamical Systems & Chaos Theory
MATH616,Functional Analysis
MATH633,Mathematics Seminar
MATH640,Algebra II
MATH690,Selected Topics
MATH695,Independent Studies
MATH710,Functional Analysis
MATH715,Advanced Measure Theory
MATH716,Introduction to Operator Algebras
MATH720,Numerical Methods for Partial Differential Equations
MATH740,Advanced Algebra
MATH741,Advanced Number Theory
MATH743,Cryptography
MATH744,Coding Theory
MATH745,Finite Fields and Applications
MATH746,Finite Groups
MATH747,Module and Ring Theory
MATH760,Topology
MATH761,Algebraic Topology
MATH763,Knot Theory and Applications
MATH764,Differential Manifold
MATH770,Advances Partial Differential Equations II
MATH771,Integral Equations and Calculus of Variations
MATH772,Theory of Ordinary Differential Equations
MATH773,Dynamical Systems and chaos theory
MATH774,Stochastic Calculus for Finance
MATH777,Numerical Methods for Finance
MATH795,Independent Studies
COSC501,Research Methods
COSC502,Ethics of Scientific Research
COSC701,Research Methods II
COSC702,Ethics of Scientific Research II
COSC800,Comprehensive Exam
COSD910,Dissertation Defense
COSR699,Thesis
COSR810,Research Proposal
COSR900,Dissertation Research
COSS633,Seminar
COSS711,Seminar I
COSS722,Seminar II
COSS733,Journal Club
PHYS100,Astronomy
PHYS101,Conceptual Physics
PHYS105,General Physics I
PHYS110,General Physics II
PHYS135,General Physics Lab I
PHYS140,General Physics Lab II
PHYS200,Introduction to Space Sciences
PHYS205,Intermediate Physics Lab I
PHYS210,Intermediate Physics Lab II
PHYS220,Thermal Physics
PHYS231,Electronics Fundamentals 
PHYS235,Waves and Optics
PHYS250,Modern Physics
PHYS255,Mathematical Physics
PHYS262,Classical Mechanics
PHYS270,Celestial Mechanics 
PHYS310,Space Missions
PHYS312,Statistical Physics
PHYS316,Spacecraft Instrument Science 
PHYS330,Computational Physics
PHYS335,Electromagnetic Theory
PHYS345,Laser Physics
PHYS355,Quantum Mechanics
PHYS385,Radiation Physics 
PHYS390,Introduction to Astrophysics
PHYS410,Space Applications I
PHYS420,Space Applications II
PHYS430,Electromagnetic Theory II 
PHYS450,Quantum Mechanics II
PHYS470,Solid State Physics
PHYS475,Semiconductor Physics
PHYS483, Introductory Nuclear Physics 
PHYS494,Research Project 
PHYS495,Selected Topics
PHYS500,Internship
PHYS505,Space Physics
PHYS506,Astronomy & Astrophysics
PHYS515,Methods of Mathematical Physics
PHYS525,Quantum Physics I
PHYS530,Electrodynamics I
PHYS541,Atomic Physics
PHYS542,Introduction to Astrophysics
PHYS543,Laser Physics
PHYS545,Analytical Mechanics
PHYS552,Nuclear Physics
PHYS555,Introduction to Plasma Physics
PHYS560,Elementary Particle Physics
PHYS571,Radiation Physics
PHYS574,Physics of Radiotherapy
PHYS575,Physics of Semiconductors
PHYS576,Physics of Nuclear Medicine
PHYS580,Biophysics
PHYS606,Space Science Instrumentation
PHYS614,Modern Statistical Physics
PHYS616,Experimental Condensed Matter Physics
PHYS622,Solid-State Physics I
PHYS624,Computational Physics-I 
PHYS625,Group & Representation Theory
PHYS633,Physics Seminar 
PHYS635,General Relativity
PHYS650,Space Science Internship 
PHYS660,Methods in Experimental Particle Physics
PHYS672,Medical Imaging & Instrumentation
PHYS675,Imaging Science
PHYS694,Seminar II
PHYS698,Selected Topics I
PHYS705,Quantum Physics II
PHYS715,"Synthesis, Characteristics & Applications of Nanomaterials"
PHYS720,Quantum Field Theory
PHYS722,Solid State Physics II
PHYS724,Computational Physics-II 
PHYS730,Electrodynamics II
PHYS755,Physics of NonIdeal Plasmas
PHYS771,Physics & Engineering of Radiation Detection
PHYS782,Standard Model of Particle Physics
PHYS790,Particle Physics Phenomenology
PHYS792,Supersymmetry
PHYS795,Advanced Topics in Particle Theory
PHYS798,Selected Topics II
ESPU1014,Introduction to Academic English for Humanities and SS
ESPU102,Introduction to Academic English For Science
ESPU103,Introduction to Academic English For Education
ESPU104,Introduction to Academic English For Business
ESPU1052,English for Law I
ESPU106,Introduction to Academic English For Food & Agriculture
ESPU107,Introduction to Academic English For Engineering
ESPU1081,Introduction to Academic English for Information Technology I
ESPU1462,Communication Skills for Hum & SS
ESPU240,Business Writing in English
GEIE222,Fundamentals of Innovation and Entrepreneurship
GEIL101,Information Literacy
GEIT112,Fourth Industrial Revolution
GESU121,Sustainability 
HSR100,Rhetoric and Composition 2A
HSR120,Introduction to Heritage & Culture
HSR130,Introduction to Language & Communication
HSR140,Introduction to Society & Behavior
HSR150,Introduction to Government Policy & Urban Structures
HSR280,Critical & Creative Thinking
HSS105,Emirates Studies
HSS110,Scientific Research Skills
